### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  2.23346952e+00  2.21858042e+00  2.20378407e+00  2.18907993e+00  2.17446745e+00
  2.15994611e+00  2.14551535e+00  2.13117466e+00  2.11692349e+00  2.10276132e+00
  2.08868762e+00  2.07470189e+00  2.06080358e+00  2.04699220e+00  2.03326723e+00
  2.01962816e+00  2.00607449e+00  1.99260570e+00  1.97922131e+00  1.96592080e+00
  1.95270370e+00  1.93956950e+00  1.92651772e+00  1.91354786e+00  1.90065945e+00
  1.88785201e+00  1.87512506e+00  1.86247812e+00  1.84991071e+00  1.83742238e+00
  1.82501265e+00  1.81268106e+00  1.80042714e+00  1.78825044e+00  1.77615050e+00
  1.76412686e+00  1.75217908e+00  1.74030670e+00  1.72850929e+00  1.71678639e+00
  1.70513756e+00  1.69356237e+00  1.68206037e+00  1.67063115e+00  1.65927425e+00
  1.64798927e+00  1.63677576e+00  1.62563330e+00  1.61456148e+00  1.60355988e+00
  1.59262807e+00  1.58176564e+00  1.57097219e+00  1.56024730e+00  1.54959056e+00
  1.53900157e+00  1.52847993e+00  1.51802523e+00  1.50763708e+00  1.49731508e+00
  1.48705884e+00  1.47686797e+00  1.46674208e+00  1.45668078e+00  1.44668368e+00
  1.43675041e+00  1.42688058e+00  1.41707382e+00  1.40732974e+00  1.39764798e+00
  1.38802817e+00  1.37846992e+00  1.36897289e+00  1.35953669e+00  1.35016097e+00
  1.34084537e+00  1.33158952e+00  1.32239308e+00  1.31325567e+00  1.30417696e+00
  1.29515659e+00  1.28619421e+00  1.27728947e+00  1.26844202e+00  1.25965154e+00
  1.25091766e+00  1.24224006e+00  1.23361840e+00  1.22505234e+00  1.21654154e+00
  1.20808568e+00  1.19968443e+00  1.19133745e+00  1.18304443e+00  1.17480503e+00
  1.16661894e+00  1.15848583e+00  1.15040539e+00  1.14237729e+00  1.13440123e+00
  1.12647689e+00  1.11860396e+00  1.11078212e+00  1.10301108e+00  1.09529052e+00
  1.08762014e+00  1.07999964e+00  1.07242871e+00  1.06490706e+00  1.05743438e+00
  1.05001039e+00  1.04263479e+00  1.03530728e+00  1.02802758e+00  1.02079540e+00
  1.01361044e+00  1.00647242e+00  9.99381058e-01  9.92336071e-01  9.85337178e-01
  9.78384098e-01  9.71476553e-01  9.64614268e-01  9.57796967e-01  9.51024377e-01
  9.44296226e-01  9.37612245e-01  9.30972163e-01  9.24375715e-01  9.17822635e-01
  9.11312659e-01  9.04845523e-01  8.98420968e-01  8.92038733e-01  8.85698560e-01
  8.79400194e-01  8.73143377e-01  8.66927858e-01  8.60753383e-01  8.54619702e-01
  8.48526565e-01  8.42473725e-01  8.36460935e-01  8.30487949e-01  8.24554525e-01
  8.18660418e-01  8.12805390e-01  8.06989200e-01  8.01211609e-01  7.95472381e-01
  7.89771281e-01  7.84108075e-01  7.78482528e-01  7.72894411e-01  7.67343492e-01
  7.61829544e-01  7.56352338e-01  7.50911648e-01  7.45507249e-01  7.40138918e-01
  7.34806432e-01  7.29509570e-01  7.24248113e-01  7.19021841e-01  7.13830538e-01
  7.08673987e-01  7.03551974e-01  6.98464285e-01  6.93410707e-01  6.88391029e-01
  6.83405043e-01  6.78452537e-01  6.73533306e-01  6.68647143e-01  6.63793843e-01
  6.58973201e-01  6.54185015e-01  6.49429083e-01  6.44705205e-01  6.40013182e-01
  6.35352815e-01  6.30723907e-01  6.26126263e-01  6.21559687e-01  6.17023986e-01
  6.12518967e-01  6.08044440e-01  6.03600213e-01  5.99186097e-01  5.94801905e-01
  5.90447449e-01  5.86122543e-01  5.81827003e-01  5.77560645e-01  5.73323285e-01
  5.69114742e-01  5.64934836e-01  5.60783387e-01  5.56660216e-01  5.52565145e-01
  5.48497999e-01  5.44458602e-01  5.40446779e-01  5.36462358e-01  5.32505164e-01
  5.28575027e-01  5.24671777e-01  5.20795245e-01  5.16945260e-01  5.13121657e-01
  5.09324268e-01  5.05552928e-01  5.01807473e-01  4.98087739e-01  4.94393562e-01
  4.90724782e-01  4.87081237e-01  4.83462768e-01  4.79869216e-01  4.76300423e-01
  4.72756231e-01  4.69236485e-01  4.65741028e-01  4.62269708e-01  4.58822370e-01
  4.55398863e-01  4.51999033e-01  4.48622731e-01  4.45269806e-01  4.41940110e-01
  4.38633494e-01  4.35349811e-01  4.32088915e-01  4.28850661e-01  4.25634902e-01
  4.22441497e-01  4.19270300e-01  4.16121172e-01  4.12993969e-01  4.09888552e-01
  4.06804781e-01  4.03742517e-01  4.00701622e-01  3.97681958e-01  3.94683390e-01
  3.91705782e-01  3.88748999e-01  3.85812906e-01  3.82897371e-01  3.80002262e-01
  3.77127446e-01  3.74272792e-01  3.71438171e-01  3.68623453e-01  3.65828510e-01
  3.63053214e-01  3.60297437e-01  3.57561054e-01  3.54843938e-01  3.52145966e-01
  3.49467012e-01  3.46806954e-01  3.44165669e-01  3.41543035e-01  3.38938931e-01
  3.36353237e-01  3.33785832e-01  3.31236597e-01  3.28705416e-01  3.26192169e-01
  3.23696739e-01  3.21219012e-01  3.18758870e-01  3.16316200e-01  3.13890888e-01
  3.11482818e-01  3.09091880e-01  3.06717961e-01  3.04360949e-01  3.02020734e-01
  2.99697205e-01  2.97390253e-01  2.95099769e-01  2.92825646e-01  2.90567775e-01
  2.88326050e-01  2.86100364e-01  2.83890613e-01  2.81696690e-01  2.79518492e-01
  2.77355915e-01  2.75208856e-01  2.73077213e-01  2.70960883e-01  2.68859766e-01
  2.66773761e-01  2.64702767e-01  2.62646686e-01  2.60605419e-01  2.58578867e-01
  2.56566934e-01  2.54569521e-01  2.52586533e-01  2.50617873e-01  2.48663447e-01
  2.46723159e-01  2.44796916e-01  2.42884624e-01  2.40986190e-01  2.39101522e-01
  2.37230528e-01  2.35373116e-01  2.33529196e-01  2.31698678e-01  2.29881471e-01
  2.28077488e-01  2.26286639e-01  2.24508836e-01  2.22743992e-01  2.20992020e-01
  2.19252834e-01  2.17526347e-01  2.15812475e-01  2.14111132e-01  2.12422235e-01
  2.10745698e-01  2.09081440e-01  2.07429377e-01  2.05789428e-01  2.04161509e-01
  2.02545541e-01  2.00941442e-01  1.99349132e-01  1.97768531e-01  1.96199561e-01
  1.94642141e-01  1.93096195e-01  1.91561643e-01  1.90038410e-01  1.88526417e-01
  1.87025589e-01  1.85535849e-01  1.84057123e-01  1.82589334e-01  1.81132409e-01
  1.79686274e-01  1.78250855e-01  1.76826079e-01  1.75411872e-01  1.74008164e-01
  1.72614882e-01  1.71231955e-01  1.69859311e-01  1.68496881e-01  1.67144594e-01
  1.65802381e-01  1.64470173e-01  1.63147901e-01  1.61835496e-01  1.60532892e-01
  1.59240019e-01  1.57956812e-01  1.56683204e-01  1.55419128e-01  1.54164519e-01
  1.52919311e-01  1.51683440e-01  1.50456841e-01  1.49239449e-01  1.48031202e-01
  1.46832035e-01  1.45641886e-01  1.44460692e-01  1.43288392e-01  1.42124923e-01
  1.40970223e-01  1.39824233e-01  1.38686891e-01  1.37558137e-01  1.36437912e-01
  1.35326156e-01  1.34222809e-01  1.33127813e-01  1.32041111e-01  1.30962643e-01
  1.29892352e-01  1.28830181e-01  1.27776074e-01  1.26729973e-01  1.25691823e-01
  1.24661567e-01  1.23639150e-01  1.22624518e-01  1.21617615e-01  1.20618387e-01
  1.19626780e-01  1.18642740e-01  1.17666215e-01  1.16697150e-01  1.15735494e-01
  1.14781193e-01  1.13834197e-01  1.12894453e-01  1.11961909e-01  1.11036516e-01
  1.10118222e-01  1.09206977e-01  1.08302731e-01  1.07405434e-01  1.06515037e-01
  1.05631490e-01  1.04754746e-01  1.03884755e-01  1.03021469e-01  1.02164842e-01
  1.01314824e-01  1.00471369e-01  9.96344297e-02  9.88039602e-02  9.79799137e-02
  9.71622443e-02  9.63509064e-02  9.55458545e-02  9.47470435e-02  9.39544286e-02
  9.31679653e-02  9.23876094e-02  9.16133169e-02  9.08450442e-02  9.00827479e-02
  8.93263849e-02  8.85759124e-02  8.78312879e-02  8.70924691e-02  8.63594140e-02
  8.56320810e-02  8.49104287e-02  8.41944158e-02  8.34840014e-02  8.27791451e-02
  8.20798064e-02  8.13859452e-02  8.06975217e-02  8.00144963e-02  7.93368298e-02
  7.86644831e-02  7.79974174e-02  7.73355942e-02  7.66789752e-02  7.60275224e-02
  7.53811980e-02  7.47399645e-02  7.41037846e-02  7.34726213e-02  7.28464378e-02
  7.22251975e-02  7.16088643e-02  7.09974019e-02  7.03907746e-02  6.97889469e-02
  6.91918833e-02  6.85995488e-02  6.80119084e-02  6.74289276e-02  6.68505720e-02
  6.62768073e-02  6.57075996e-02  6.51429152e-02  6.45827205e-02  6.40269824e-02
  6.34756677e-02  6.29287435e-02  6.23861774e-02  6.18479369e-02  6.13139898e-02
  6.07843041e-02  6.02588481e-02  5.97375904e-02  5.92204994e-02  5.87075442e-02
  5.81986939e-02  5.76939177e-02  5.71931851e-02  5.66964659e-02  5.62037301e-02
  5.57149476e-02  5.52300889e-02  5.47491245e-02  5.42720251e-02  5.37987617e-02
  5.33293053e-02  5.28636273e-02  5.24016992e-02  5.19434927e-02  5.14889798e-02
  5.10381324e-02  5.05909230e-02  5.01473238e-02  4.97073078e-02  4.92708475e-02
  4.88379162e-02  4.84084870e-02  4.79825333e-02  4.75600286e-02  4.71409469e-02
  4.67252619e-02  4.63129478e-02  4.59039789e-02  4.54983297e-02  4.50959749e-02
  4.46968892e-02  4.43010476e-02  4.39084253e-02  4.35189978e-02  4.31327403e-02
  4.27496288e-02  4.23696389e-02  4.19927467e-02  4.16189284e-02  4.12481603e-02
  4.08804190e-02  4.05156811e-02  4.01539234e-02  3.97951229e-02  3.94392568e-02
  3.90863025e-02  3.87362373e-02  3.83890389e-02  3.80446850e-02  3.77031537e-02
  3.73644230e-02  3.70284711e-02  3.66952765e-02  3.63648177e-02  3.60370734e-02
  3.57120224e-02  3.53896437e-02  3.50699165e-02  3.47528201e-02  3.44383339e-02
  3.41264374e-02  3.38171105e-02  3.35103329e-02  3.32060847e-02  3.29043460e-02
  3.26050971e-02  3.23083185e-02  3.20139906e-02  3.17220943e-02  3.14326103e-02
  3.11455196e-02  3.08608034e-02  3.05784428e-02  3.02984193e-02  3.00207143e-02
  2.97453096e-02  2.94721869e-02  2.92013280e-02  2.89327151e-02  2.86663302e-02
  2.84021557e-02  2.81401740e-02  2.78803676e-02  2.76227192e-02  2.73672116e-02
  2.71138277e-02  2.68625505e-02  2.66133632e-02  2.63662491e-02  2.61211915e-02
  2.58781741e-02  2.56371803e-02  2.53981941e-02  2.51611992e-02  2.49261797e-02
  2.46931197e-02  2.44620034e-02  2.42328151e-02  2.40055392e-02  2.37801605e-02
  2.35566634e-02  2.33350329e-02  2.31152538e-02  2.28973112e-02  2.26811900e-02
  2.24668757e-02  2.22543535e-02  2.20436089e-02  2.18346274e-02  2.16273947e-02
  2.14218965e-02  2.12181188e-02  2.10160475e-02  2.08156686e-02  2.06169684e-02
  2.04199332e-02  2.02245493e-02  2.00308032e-02  1.98386815e-02  1.96481710e-02
  1.94592583e-02  1.92719304e-02  1.90861743e-02  1.89019770e-02  1.87193258e-02
  1.85382078e-02  1.83586105e-02  1.81805214e-02  1.80039280e-02  1.78288180e-02
  1.76551790e-02  1.74829991e-02  1.73122660e-02  1.71429679e-02  1.69750928e-02
  1.68086289e-02  1.66435646e-02  1.64798883e-02  1.63175884e-02  1.61566534e-02
  1.59970722e-02  1.58388333e-02  1.56819256e-02  1.55263381e-02  1.53720597e-02
  1.52190796e-02  1.50673868e-02  1.49169708e-02  1.47678207e-02  1.46199261e-02
  1.44732765e-02  1.43278614e-02  1.41836705e-02  1.40406936e-02  1.38989205e-02
  1.37583411e-02  1.36189455e-02  1.34807237e-02  1.33436658e-02  1.32077622e-02
  1.30730031e-02  1.29393790e-02  1.28068802e-02  1.26754974e-02  1.25452212e-02
  1.24160422e-02  1.22879514e-02  1.21609394e-02  1.20349973e-02  1.19101161e-02
  1.17862868e-02  1.16635006e-02  1.15417488e-02  1.14210226e-02  1.13013133e-02
  1.11826126e-02  1.10649118e-02  1.09482026e-02  1.08324767e-02  1.07177257e-02
  1.06039415e-02  1.04911159e-02  1.03792410e-02  1.02683087e-02  1.01583111e-02
  1.00492404e-02  9.94108881e-03  9.83384859e-03  9.72751213e-03  9.62207185e-03
  9.51752027e-03  9.41384993e-03  9.31105348e-03  9.20912362e-03  9.10805311e-03
  9.00783478e-03  8.90846154e-03  8.80992635e-03  8.71222223e-03  8.61534229e-03
  8.51927968e-03  8.42402763e-03  8.32957942e-03  8.23592841e-03  8.14306801e-03
  8.05099171e-03  7.95969304e-03  7.86916562e-03  7.77940310e-03  7.69039923e-03
  7.60214780e-03  7.51464265e-03  7.42787772e-03  7.34184697e-03  7.25654445e-03
  7.17196426e-03  7.08810057e-03  7.00494759e-03  6.92249960e-03  6.84075096e-03
  6.75969607e-03  6.67932939e-03  6.59964543e-03  6.52063880e-03  6.44230412e-03
  6.36463610e-03  6.28762949e-03  6.21127912e-03  6.13557986e-03  6.06052665e-03
  5.98611447e-03  5.91233839e-03  5.83919349e-03  5.76667496e-03  5.69477801e-03
  5.62349792e-03  5.55283002e-03  5.48276972e-03  5.41331245e-03  5.34445372e-03
  5.27618909e-03  5.20851419e-03  5.14142467e-03  5.07491626e-03  5.00898476e-03
  4.94362598e-03  4.87883583e-03  4.81461026e-03  4.75094525e-03  4.68783687e-03
  4.62528121e-03  4.56327445e-03  4.50181280e-03  4.44089251e-03  4.38050992e-03
  4.32066139e-03  4.26134335e-03  4.20255228e-03  4.14428469e-03  4.08653718e-03
  4.02930637e-03  3.97258894e-03  3.91638162e-03  3.86068120e-03  3.80548451e-03
  3.75078842e-03  3.69658988e-03  3.64288585e-03  3.58967336e-03  3.53694950e-03
  3.48471139e-03  3.43295619e-03  3.38168112e-03  3.33088345e-03  3.28056050e-03
  3.23070961e-03  3.18132819e-03  3.13241369e-03  3.08396359e-03  3.03597544e-03
  2.98844680e-03  2.94137531e-03  2.89475863e-03  2.84859446e-03  2.80288055e-03
  2.75761468e-03  2.71279469e-03  2.66841845e-03  2.62448385e-03  2.58098884e-03
  2.53793141e-03  2.49530958e-03  2.45312139e-03  2.41136495e-03  2.37003837e-03
  2.32913981e-03  2.28866747e-03  2.24861957e-03  2.20899438e-03  2.16979016e-03
  2.13100525e-03  2.09263799e-03  2.05468675e-03  2.01714994e-03  1.98002598e-03
  1.94331332e-03  1.90701044e-03  1.87111584e-03  1.83562804e-03  1.80054559e-03
  1.76586705e-03  1.73159100e-03  1.69771605e-03  1.66424079e-03  1.63116388e-03
  1.59848395e-03  1.56619967e-03  1.53430970e-03  1.50281273e-03  1.47170744e-03
  1.44099254e-03  1.41066672e-03  1.38072871e-03  1.35117721e-03  1.32201093e-03
  1.29322861e-03  1.26482894e-03  1.23681066e-03  1.20917247e-03  1.18191307e-03
  1.15503118e-03  1.12852548e-03  1.10239465e-03  1.07663738e-03  1.05125232e-03
  1.02623812e-03  1.00159341e-03  9.77316818e-04  9.53406931e-04  9.29862329e-04
  9.06681570e-04  8.83863189e-04  8.61405694e-04  8.39307569e-04  8.17567272e-04
  7.96183229e-04  7.75153839e-04  7.54477467e-04  7.34152446e-04  7.14177074e-04
  6.94549613e-04  6.75268287e-04  6.56331283e-04  6.37736746e-04  6.19482782e-04
  6.01567452e-04  5.83988775e-04  5.66744724e-04  5.49833228e-04  5.33252167e-04
  5.16999373e-04  5.01072630e-04  4.85469672e-04  4.70188182e-04  4.55225791e-04
  4.40580078e-04  4.26248569e-04  4.12228737e-04  3.98518001e-04  3.85113724e-04
  3.72013217e-04  3.59213734e-04  3.46712474e-04  3.34506580e-04  3.22593142e-04
  3.10969192e-04  2.99631708e-04  2.88577613e-04  2.77803777e-04  2.67307013e-04
  2.57084083e-04  2.47131695e-04  2.37446504e-04  2.28025116e-04  2.18864086e-04
  2.09959918e-04  2.01309069e-04  1.92907951e-04  1.84752928e-04  1.76840321e-04
  1.69166408e-04  1.61727428e-04  1.54519579e-04  1.47539024e-04  1.40781889e-04
  1.34244267e-04  1.27922222e-04  1.21811787e-04  1.15908971e-04  1.10209757e-04
  1.04710107e-04  9.94059657e-05  9.42932594e-05  8.93679020e-05  8.46257963e-05
  8.00628372e-05  7.56749143e-05  7.14579151e-05  6.74077276e-05  6.35202437e-05
  5.97913618e-05  5.62169901e-05  5.27930496e-05  4.95154769e-05  4.63802275e-05
  4.33832787e-05  4.05206330e-05  3.77883202e-05  3.51824015e-05  3.26989715e-05
  3.03341617e-05  2.80841430e-05  2.59451286e-05  2.39133769e-05  2.19851937e-05
  2.01569353e-05  1.84250104e-05  1.67858831e-05  1.52360748e-05  1.37721665e-05
  1.23908010e-05  1.10886847e-05  9.86258940e-06  8.70935432e-06  7.62588747e-06
  6.60916717e-06  5.65624345e-06  4.76423915e-06  3.93035106e-06  3.15185083e-06
  2.42608572e-06  1.75047924e-06  1.12253167e-06  5.39820366e-07  0.00000000e+00
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03  9.65561709e+03
  9.65561709e+03  9.63576843e+03  9.19899371e+03  8.79059488e+03  8.40819343e+03
  8.04965326e+03  7.71305180e+03  7.39665499e+03  7.09889563e+03  6.81835454e+03
  6.55374422e+03  6.30389446e+03  6.06773986e+03  5.84430878e+03  5.63271365e+03
  5.43214246e+03  5.24185117e+03  5.06115706e+03  4.88943277e+03  4.72610100e+03
  4.57062989e+03  4.42252872e+03  4.28134424e+03  4.14665725e+03  4.01807965e+03
  3.89525167e+03  3.77783944e+03  3.66553285e+03  3.55804348e+03  3.45510288e+03
  3.35646089e+03  3.26188421e+03  3.17115504e+03  3.08406988e+03  3.00043840e+03
  2.92008247e+03  2.84283518e+03  2.76854010e+03  2.69705039e+03  2.62822821e+03
  2.56194399e+03  2.49807591e+03  2.43650929e+03  2.37713614e+03  2.31985469e+03
  2.26456896e+03  2.21118837e+03  2.15962739e+03  2.10980520e+03  2.06164538e+03
  2.01507566e+03  1.97002759e+03  1.92643636e+03  1.88424055e+03  1.84338191e+03
  1.80380518e+03  1.76545791e+03  1.72829029e+03  1.69225498e+03  1.65730698e+03
  1.62340347e+03  1.59050373e+03  1.55856898e+03  1.52756228e+03  1.49744842e+03
  1.46819384e+03  1.43976655e+03  1.41213598e+03  1.38527300e+03  1.35914975e+03
  1.33373963e+03  1.30901721e+03  1.28495820e+03  1.26153932e+03  1.23873834e+03
  1.21653395e+03  1.19490576e+03  1.17383423e+03  1.15330064e+03  1.13328704e+03
  1.11377622e+03  1.09475168e+03  1.07619756e+03  1.05809866e+03  1.04044038e+03
  1.02320870e+03  1.00639014e+03  9.89971746e+02  9.73941071e+02  9.58286138e+02
  9.42995430e+02  9.28057862e+02  9.13462765e+02  8.99199868e+02  8.85259280e+02
  8.71631469e+02  8.58307256e+02  8.45277788e+02  8.32534535e+02  8.20069267e+02
  8.07874049e+02  7.95941223e+02  7.84263400e+02  7.72833445e+02  7.61644472e+02
  7.50689829e+02  7.39963091e+02  7.29458049e+02  7.19168704e+02  7.09089256e+02
  6.99214098e+02  6.89537808e+02  6.80055139e+02  6.70761018e+02  6.61650534e+02
  6.52718933e+02  6.43961614e+02  6.35374122e+02  6.26952142e+02  6.18691495e+02
  6.10588129e+02  6.02638123e+02  5.94837671e+02  5.87183087e+02  5.79670796e+02
  5.72297330e+02  5.65059328e+02  5.57953526e+02  5.50976760e+02  5.44125957e+02
  5.37398137e+02  5.30790403e+02  5.24299946e+02  5.17924037e+02  5.11660023e+02
  5.05505331e+02  4.99457458e+02  4.93513972e+02  4.87672510e+02  4.81930775e+02
  4.76286534e+02  4.70737614e+02  4.65281905e+02  4.59917351e+02  4.54641955e+02
  4.49453772e+02  4.44350911e+02  4.39331529e+02  4.34393835e+02  4.29536085e+02
  4.24756578e+02  4.20053663e+02  4.15425726e+02  4.10871199e+02  4.06388554e+02
  4.01976301e+02  3.97632989e+02  3.93357204e+02  3.89147567e+02  3.85002734e+02
  3.80921396e+02  3.76902275e+02  3.72944125e+02  3.69045732e+02  3.65205912e+02
  3.61423507e+02  3.57697391e+02  3.54026462e+02  3.50409648e+02  3.46845900e+02
  3.43334195e+02  3.39873534e+02  3.36462944e+02  3.33101471e+02  3.29788187e+02
  3.26522183e+02  3.23302573e+02  3.20128491e+02  3.16999090e+02  3.13913544e+02
  3.10871045e+02  3.07870804e+02  3.04912048e+02  3.01994024e+02  2.99115994e+02
  2.96277238e+02  2.93477052e+02  2.90714745e+02  2.87989644e+02  2.85301091e+02
  2.82648439e+02  2.80031060e+02  2.77448336e+02  2.74899663e+02  2.72384451e+02
  2.69902122e+02  2.67452111e+02  2.65033863e+02  2.62646838e+02  2.60290504e+02
  2.57964343e+02  2.55667845e+02  2.53400514e+02  2.51161861e+02  2.48951410e+02
  2.46768692e+02  2.44613250e+02  2.42484635e+02  2.40382408e+02  2.38306137e+02
  2.36255401e+02  2.34229787e+02  2.32228889e+02  2.30252310e+02  2.28299661e+02
  2.26370561e+02  2.24464634e+02  2.22581516e+02  2.20720846e+02  2.18882272e+02
  2.17065448e+02  2.15270035e+02  2.13495701e+02  2.11742120e+02  2.10008971e+02
  2.08295943e+02  2.06602725e+02  2.04929018e+02  2.03274524e+02  2.01638952e+02
  2.00022018e+02  1.98423442e+02  1.96842949e+02  1.95280269e+02  1.93735138e+02
  1.92207295e+02  1.90696487e+02  1.89202462e+02  1.87724974e+02  1.86263783e+02
  1.84818651e+02  1.83389346e+02  1.81975639e+02  1.80577305e+02  1.79194124e+02
  1.77825879e+02  1.76472359e+02  1.75133352e+02  1.73808656e+02  1.72498066e+02
  1.71201387e+02  1.69918422e+02  1.68648980e+02  1.67392873e+02  1.66149917e+02
  1.64919929e+02  1.63702731e+02  1.62498148e+02  1.61306007e+02  1.60126138e+02
  1.58958375e+02  1.57802554e+02  1.56658513e+02  1.55526094e+02  1.54405141e+02
  1.53295501e+02  1.52197023e+02  1.51109559e+02  1.50032962e+02  1.48967091e+02
  1.47911802e+02  1.46866959e+02  1.45832423e+02  1.44808062e+02  1.43793741e+02
  1.42789333e+02  1.41794708e+02  1.40809741e+02  1.39834308e+02  1.38868287e+02
  1.37911558e+02  1.36964003e+02  1.36025505e+02  1.35095951e+02  1.34175227e+02
  1.33263222e+02  1.32359829e+02  1.31464938e+02  1.30578445e+02  1.29700245e+02
  1.28830236e+02  1.27968316e+02  1.27114386e+02  1.26268349e+02  1.25430107e+02
  1.24599567e+02  1.23776633e+02  1.22961215e+02  1.22153221e+02  1.21352562e+02
  1.20559150e+02  1.19772898e+02  1.18993721e+02  1.18221534e+02  1.17456255e+02
  1.16697801e+02  1.15946093e+02  1.15201051e+02  1.14462596e+02  1.13730652e+02
  1.13005143e+02  1.12285993e+02  1.11573130e+02  1.10866480e+02  1.10165971e+02
  1.09471534e+02  1.08783098e+02  1.08100595e+02  1.07423956e+02  1.06753117e+02
  1.06088009e+02  1.05428570e+02  1.04774734e+02  1.04126439e+02  1.03483623e+02
  1.02846224e+02  1.02214182e+02  1.01587437e+02  1.00965931e+02  1.00349605e+02
  9.97384023e+01  9.91322667e+01  9.85311424e+01  9.79349745e+01  9.73437089e+01
  9.67572922e+01  9.61756718e+01  9.55987957e+01  9.50266126e+01  9.44590720e+01
  9.38961239e+01  9.33377192e+01  9.27838092e+01  9.22343461e+01  9.16892825e+01
  9.11485717e+01  9.06121678e+01  9.00800253e+01  8.95520993e+01  8.90283455e+01
  8.85087203e+01  8.79931805e+01  8.74816835e+01  8.69741875e+01  8.64706508e+01
  8.59710326e+01  8.54752924e+01  8.49833904e+01  8.44952871e+01  8.40109437e+01
  8.35303219e+01  8.30533836e+01  8.25800916e+01  8.21104088e+01  8.16442987e+01
  8.11817254e+01  8.07226533e+01  8.02670472e+01  7.98148725e+01  7.93660948e+01
  7.89206805e+01  7.84785960e+01  7.80398083e+01  7.76042850e+01  7.71719937e+01
  7.67429027e+01  7.63169806e+01  7.58941963e+01  7.54745192e+01  7.50579191e+01
  7.46443660e+01  7.42338304e+01  7.38262830e+01  7.34216951e+01  7.30200382e+01
  7.26212841e+01  7.22254050e+01  7.18323735e+01  7.14421623e+01  7.10547446e+01
