      2080  2080     1 -2.50355e+01 -1.97254e+01 -1.54554e+01
      2081  2081     1  5.65000e+00 -3.75545e+00  1.28300e+01
      2082  2082     1 -1.14455e+01  3.06300e+01 -4.63545e+00
      2083  2083     1  3.55000e+00  1.54200e+01 -2.48454e+01
      2084  2084     1  3.05900e+01 -2.41954e+01  2.82500e+01
      2085  2085     1 -2.97355e+01 -2.04154e+01 -1.18354e+01
      2086  2086     1  6.53000e+00 -1.63254e+01 -3.25545e+00
      2087  2087     1  9.06000e+00  1.56400e+01  1.58000e+01
      2088  2088     1  1.17000e+00 -8.96545e+00 -1.21954e+01
      2089  2089     1  4.94000e+00 -2.69454e+01 -1.30554e+01
      2090  2090     1  1.97800e+01 -2.66654e+01 -4.77545e+00
      2091  2091     1  1.31000e+01 -1.49754e+01  1.20700e+01
      2092  2092     1 -2.88555e+01 -1.57754e+01  1.48000e+01
      2093  2093     1 -1.94755e+01  4.45000e+00 -6.58545e+00
      2094  2094     1  9.20000e+00 -7.27545e+00  1.02800e+01
      2095  2095     1  4.80000e-01  1.89200e+01  1.45700e+01
      2096  2096     1 -3.08555e+01 -5.53545e+00  4.66000e+00
      2097  2097     1  4.57000e+00 -3.32545e+00 -2.22154e+01
      2098  2098     1  1.27500e+01  6.44000e+00 -1.40754e+01
      2099  2099     1  8.02000e+00 -1.87854e+01 -1.02454e+01
      2100  2100     1 -1.15155e+01  2.06900e+01  1.36400e+01
      2101  2101     1  1.18800e+01 -3.37545e+00 -2.28754e+01
      2102  2102     1  3.94000e+00 -1.76854e+01 -1.08254e+01
      2103  2103     1 -5.65450e-01  2.76000e+01 -1.79545e+00
      2104  2104     1  2.75200e+01  2.15500e+01 -8.93545e+00
      2105  2105     1  3.04500e+01  1.47400e+01 -2.27754e+01
      2106  2106     1 -1.63255e+01 -8.52545e+00 -8.55445e-01
      2107  2107     1  7.47000e+00 -3.00554e+01 -3.15445e-01
      2108  2108     1  2.31700e+01 -1.50754e+01 -2.44754e+01
      2109  2109     1 -5.01545e+00  2.60500e+01  2.80700e+01
      2110  2110     1 -2.36555e+01  2.71800e+01  4.25000e+00
      2111  2111     1 -2.24655e+01 -2.84354e+01 -2.44154e+01
      2112  2112     1  2.01000e+01  1.62700e+01 -1.81854e+01
      2113  2113     1  2.88000e+01 -1.67454e+01 -4.98545e+00
      2114  2114     1 -1.19755e+01  2.51500e+01  2.37500e+01
      2115  2115     1 -1.86755e+01  1.69600e+01 -2.33154e+01
      2116  2116     1  2.29200e+01  4.36000e+00 -9.64545e+00
      2117  2117     1  2.17300e+01 -8.76545e+00 -1.43545e+00
      2118  2118     1  2.71400e+01  5.12000e+00 -6.03545e+00
      2119  2119     1 -2.31955e+01 -2.47854e+01  1.00000e-01
      2120  2120     1 -2.95545e+00  1.65500e+01 -1.80854e+01
      2121  2121     1 -2.26855e+01 -2.84054e+01  1.88100e+01
      2122  2122     1  2.04600e+01 -2.16054e+01 -2.07254e+01
      2123  2123     1  2.18000e+01 -1.33954e+01 -1.54854e+01
      2124  2124     1  7.84000e+00  6.74000e+00  6.42000e+00
      2125  2125     1  1.10200e+01 -2.15054e+01  1.12900e+01
      2126  2126     1  1.82400e+01 -3.02454e+01 -3.60545e+00
      2127  2127     1 -5.94545e+00 -2.37254e+01 -3.84545e+00
      2128  2128     1  1.50000e-01  1.46000e+01 -1.05654e+01
      2129  2129     1 -2.47155e+01 -2.19254e+01  1.81400e+01
      2130  2130     1  2.25800e+01 -3.43545e+00  1.14600e+01
      2131  2131     1  1.60900e+01 -6.55545e+00 -3.51545e+00
      2132  2132     1 -1.30555e+01  1.45300e+01  2.48500e+01
      2133  2133     1  2.04000e+01 -3.07854e+01 -1.85054e+01
      2134  2134     1  2.14000e+00  4.89000e+00 -3.42545e+00
      2135  2135     1 -1.59355e+01 -4.77545e+00  4.40000e+00
      2136  2136     1 -2.39555e+01 -2.18154e+01 -2.70254e+01
      2137  2137     1 -2.99355e+01 -9.11545e+00  8.53000e+00
      2138  2138     1  1.27400e+01  8.34000e+00 -1.55545e+00
      2139  2139     1 -8.23545e+00 -1.94545e+00  1.56700e+01
      2140  2140     1 -2.61655e+01  1.48100e+01 -6.21545e+00
      2141  2141     1 -7.85545e+00 -2.40754e+01  1.73600e+01
      2142  2142     1  1.39800e+01 -1.20254e+01 -3.61545e+00
      2143  2143     1 -5.71545e+00 -2.49454e+01  1.97700e+01
      2144  2144     1  1.57900e+01 -6.54545e+00  7.10000e-01
      2145  2145     1 -1.38855e+01  6.23000e+00 -2.18454e+01
      2146  2146     1  2.05700e+01 -1.73154e+01  2.29700e+01
      2147  2147     1 -9.67545e+00 -2.51454e+01  2.14100e+01
      2148  2148     1 -2.59155e+01 -1.03854e+01 -1.21545e+00
      2149  2149     1  2.55500e+01 -1.68654e+01 -2.29854e+01
      2150  2150     1 -1.94545e+00  7.36000e+00  7.76000e+00
      2151  2151     1  2.77600e+01 -2.71754e+01 -4.53545e+00
      2152  2152     1  2.33000e+01 -1.20754e+01  1.34100e+01
      2153  2153     1  7.83000e+00 -1.38454e+01 -1.72554e+01
      2154  2154     1 -4.38545e+00  2.66100e+01  4.43000e+00
      2155  2155     1  9.25000e+00 -7.59545e+00 -7.34545e+00
      2156  2156     1 -2.07855e+01 -2.41654e+01 -2.82554e+01
      2157  2157     1  2.10900e+01  9.25000e+00 -1.73554e+01
      2158  2158     1 -2.85955e+01 -1.83054e+01 -8.89545e+00
      2159  2159     1 -1.56155e+01  2.67000e+01  1.29000e+01
      2160  2160     1  1.15600e+01  7.25000e+00  1.26700e+01
      2161  2161     1  2.93900e+01  2.68900e+01 -2.36554e+01
      2162  2162     1 -3.04855e+01  1.95100e+01  1.82900e+01
      2163  2163     1 -1.34455e+01  1.69200e+01 -2.49754e+01
      2164  2164     1 -6.33545e+00 -1.03454e+01 -6.15545e+00
      2165  2165     1  1.97200e+01  2.69700e+01  7.71000e+00
      2166  2166     1 -3.70545e+00  2.78800e+01  7.84000e+00
      2167  2167     1 -8.54502e-02  2.54900e+01  2.50000e+00
      2168  2168     1 -1.83555e+01  6.30000e+00  5.46000e+00
      2169  2169     1 -1.85155e+01 -1.24545e+00  2.16200e+01
      2170  2170     1 -1.71655e+01  1.69700e+01  1.28700e+01
      2171  2171     1 -4.07545e+00  1.21900e+01 -1.84354e+01
      2172  2172     1 -2.35855e+01 -2.82154e+01 -7.83545e+00
      2173  2173     1  2.30100e+01  2.81600e+01  3.03000e+00
      2174  2174     1 -1.63855e+01  2.55500e+01  2.39600e+01
      2175  2175     1 -4.06545e+00  9.53000e+00  2.19200e+01
      2176  2176     1 -2.03655e+01  1.22000e+00 -2.19354e+01
      2177  2177     1  4.84000e+00 -3.08254e+01 -1.68854e+01
      2178  2178     1 -2.51055e+01  8.94000e+00 -3.04754e+01
      2179  2179     1 -2.49545e+00  1.49800e+01  2.18200e+01
      2180  2180     1  2.43100e+01  2.40000e+00  1.10700e+01
      2181  2181     1 -7.97545e+00 -1.15654e+01  1.98200e+01
      2182  2182     1  1.63900e+01 -4.84545e+00 -8.47545e+00
      2183  2183     1  2.44500e+01  2.87600e+01  8.10000e+00
      2184  2184     1  5.77000e+00  1.44000e+00  4.37000e+00
      2185  2185     1  2.32800e+01 -4.40545e+00 -1.30354e+01
      2186  2186     1 -1.29955e+01  2.17000e+01 -2.71854e+01
      2187  2187     1  2.88200e+01  3.39000e+00  7.64000e+00
      2188  2188     1 -1.98755e+01 -2.04454e+01 -1.80454e+01
      2189  2189     1  5.00000e-02  1.46200e+01 -2.02754e+01
      2190  2190     1  2.56900e+01 -2.12754e+01  2.28500e+01
      2191  2191     1  1.74500e+01 -2.21354e+01 -4.48545e+00
      2192  2192     1  1.29900e+01 -1.38554e+01 -1.82754e+01
      2193  2193     1  1.03100e+01 -2.64354e+01 -1.21454e+01
      2194  2194     1 -1.58155e+01  7.74000e+00  2.49300e+01
      2195  2195     1 -1.53255e+01 -2.13854e+01 -8.20545e+00
      2196  2196     1  5.70000e-01  1.83600e+01 -4.60000e-01
      2197  2197     1 -2.31855e+01  7.40000e-01  3.36000e+00
      2198  2198     1  7.31000e+00 -2.01754e+01  2.04200e+01
      2199  2199     1  2.66500e+01 -1.04354e+01  2.96000e+01
      2200  2200     1  2.17300e+01 -7.93545e+00  2.90000e+01
      2201  2201     1  1.74700e+01 -5.86545e+00  3.58000e+00
      2202  2202     1 -1.95055e+01 -2.37954e+01 -7.48545e+00
      2203  2203     1  2.19900e+01  4.25000e+00  1.76200e+01
      2204  2204     1  1.33700e+01  3.98000e+00 -1.72654e+01
      2205  2205     1  2.51700e+01  5.42000e+00  1.53700e+01
      2206  2206     1  6.64000e+00  1.21600e+01  9.82000e+00
      2207  2207     1 -3.07655e+01  2.28500e+01 -4.59545e+00
      2208  2208     1 -2.04155e+01 -2.57854e+01 -2.01545e+00
      2209  2209     1 -4.85545e+00 -2.14545e+00 -1.15654e+01
      2210  2210     1  1.77600e+01  5.91000e+00  2.59500e+01
      2211  2211     1 -1.93155e+01  2.72000e+00  2.92800e+01
      2212  2212     1  2.19800e+01 -1.82154e+01 -2.92854e+01
      2213  2213     1 -1.22655e+01 -2.49954e+01  2.87100e+01
      2214  2214     1  2.77900e+01  2.06000e+00 -8.24545e+00
      2215  2215     1  6.11000e+00  1.84700e+01 -1.98454e+01
      2216  2216     1  2.88500e+01  6.79000e+00  6.02000e+00
      2217  2217     1 -5.63545e+00 -1.86554e+01 -7.05445e-01
      2218  2218     1  8.77000e+00  1.27800e+01 -1.90545e+00
      2219  2219     1  2.22000e+01  5.48000e+00 -5.16545e+00
      2220  2220     1 -1.39855e+01  1.47700e+01  1.61500e+01
      2221  2221     1 -1.50955e+01 -1.78154e+01 -2.10154e+01
      2222  2222     1 -3.07855e+01 -1.27554e+01  3.76000e+00
      2223  2223     1 -9.31545e+00 -8.39545e+00  2.36300e+01
      2224  2224     1  2.58000e+00  9.75000e+00  2.13500e+01
      2225  2225     1 -8.46545e+00  4.01000e+00 -1.66454e+01
      2226  2226     1  2.34200e+01  7.60000e-01 -2.94545e+00
      2227  2227     1  1.39800e+01 -2.31754e+01 -2.60254e+01
      2228  2228     1  1.50400e+01 -9.73545e+00  2.36500e+01
      2229  2229     1  2.65000e+01 -2.80554e+01 -2.11254e+01
      2230  2230     1 -1.13755e+01 -2.31354e+01 -2.27545e+00
      2231  2231     1 -2.71955e+01  1.26500e+01 -1.35454e+01
      2232  2232     1  5.72000e+00  1.92700e+01 -2.32154e+01
      2233  2233     1 -1.72555e+01 -2.06954e+01 -5.10545e+00
      2234  2234     1 -5.07545e+00  9.12000e+00  1.16500e+01
      2235  2235     1  7.25000e+00 -2.46054e+01  1.10900e+01
      2236  2236     1  1.20200e+01 -1.41154e+01  2.65100e+01
      2237  2237     1  1.35400e+01  9.46000e+00  7.16000e+00
      2238  2238     1  3.68000e+00 -1.28545e+00 -6.55445e-01
      2239  2239     1  3.09900e+01 -1.59954e+01 -1.34554e+01
      2240  2240     1 -1.40355e+01  1.10100e+01 -2.57554e+01
      2241  2241     1 -1.68355e+01 -7.64545e+00  2.46000e+00
      2242  2242     1 -2.50855e+01 -1.48054e+01 -3.83545e+00
      2243  2243     1 -1.13155e+01 -2.56154e+01  1.31800e+01
      2244  2244     1 -2.40545e+00  7.92000e+00 -2.27545e+00
      2245  2245     1 -3.07755e+01  2.34900e+01  5.98000e+00
      2246  2246     1 -1.02545e+00 -1.31054e+01  1.03600e+01
      2247  2247     1 -7.86545e+00  5.83000e+00  2.04200e+01
      2248  2248     1 -1.41455e+01  3.01800e+01 -1.95454e+01
      2249  2249     1 -7.88545e+00  2.85500e+01 -3.47545e+00
      2250  2250     1 -1.93155e+01  2.83000e+00 -1.33554e+01
      2251  2251     1  7.63000e+00  9.13000e+00 -4.21545e+00
      2252  2252     1  2.52600e+01  6.34000e+00 -1.04354e+01
      2253  2253     1 -2.79755e+01  1.45000e+01  3.04800e+01
      2254  2254     1 -2.62455e+01  2.93000e+00  2.42900e+01
      2255  2255     1 -7.65450e-01  2.45700e+01 -1.92954e+01
      2256  2256     1 -1.85255e+01 -2.04254e+01  3.01400e+01
      2257  2257     1 -1.25055e+01  2.11800e+01 -1.34354e+01
      2258  2258     1 -2.52855e+01  7.09000e+00  4.40000e+00
      2259  2259     1 -1.70655e+01  2.59200e+01 -1.84254e+01
      2260  2260     1 -2.33655e+01 -1.67554e+01 -9.26545e+00
      2261  2261     1 -2.01555e+01 -1.41854e+01 -2.11545e+00
      2262  2262     1 -2.50155e+01  7.65000e+00  1.25400e+01
      2263  2263     1  6.50000e+00  2.95500e+01 -2.35954e+01
      2264  2264     1  5.98000e+00 -8.04545e+00 -2.56054e+01
      2265  2265     1  5.15000e+00  8.46000e+00 -2.49454e+01
      2266  2266     1  2.84000e+01 -6.63545e+00  1.77500e+01
      2267  2267     1 -5.64545e+00  3.92000e+00 -1.43854e+01
      2268  2268     1 -2.21655e+01  1.44900e+01  1.03900e+01
      2269  2269     1 -9.59545e+00  1.05500e+01 -2.36854e+01
      2270  2270     1 -1.55555e+01 -9.39545e+00 -1.12854e+01
      2271  2271     1  2.46100e+01 -2.92854e+01  1.39100e+01
      2272  2272     1  8.20000e+00 -2.14554e+01  3.05500e+01
      2273  2273     1 -2.97055e+01  2.72000e+01 -2.16754e+01
      2274  2274     1  1.96200e+01  1.12300e+01  5.52000e+00
      2275  2275     1  9.16000e+00  2.60500e+01  8.70000e-01
      2276  2276     1 -2.63255e+01  2.93500e+01  2.36800e+01
      2277  2277     1  2.01500e+01 -7.54545e+00 -3.03154e+01
      2278  2278     1  2.15800e+01  1.10100e+01 -1.37154e+01
      2279  2279     1  1.60600e+01  1.62900e+01 -6.28545e+00
      2280  2280     1  2.44400e+01  2.08900e+01 -1.73154e+01
      2281  2281     1  2.57800e+01 -2.01254e+01 -1.41545e+00
      2282  2282     1 -2.97855e+01 -1.21954e+01 -1.93354e+01
      2283  2283     1  1.71600e+01  2.50100e+01 -2.17354e+01
      2284  2284     1  5.39000e+00  1.79700e+01 -2.49545e+00
      2285  2285     1 -1.08655e+01  2.85400e+01 -1.34254e+01
      2286  2286     1 -7.19545e+00  1.48300e+01 -7.88545e+00
      2287  2287     1  1.72700e+01 -1.07854e+01 -1.59954e+01
      2288  2288     1  2.15500e+01 -8.76545e+00 -1.46154e+01
      2289  2289     1  2.66500e+01  1.21600e+01 -2.25254e+01
      2290  2290     1  6.80000e+00  6.22000e+00  1.83100e+01
      2291  2291     1 -1.35455e+01  2.96200e+01 -2.66054e+01
      2292  2292     1 -1.39055e+01 -1.74954e+01 -5.57545e+00
      2293  2293     1  2.06400e+01  2.82000e+00  2.55400e+01
      2294  2294     1 -2.44855e+01  1.94000e+01  6.83000e+00
      2295  2295     1  1.15600e+01  1.48000e+01 -4.48545e+00
      2296  2296     1  8.18000e+00  2.76700e+01 -1.54754e+01
      2297  2297     1  9.80000e+00  2.74000e+00 -5.06545e+00
      2298  2298     1  3.56000e+00  1.53300e+01 -2.91654e+01
      2299  2299     1  2.17000e+00 -1.74545e+00  5.63000e+00
      2300  2300     1 -6.45450e-01  3.72000e+00 -5.17545e+00
      2301  2301     1 -2.98155e+01 -1.32054e+01  1.90600e+01
      2302  2302     1 -3.95545e+00  3.16000e+00 -2.20654e+01
      2303  2303     1  1.52900e+01  2.05500e+01 -1.49545e+00
      2304  2304     1 -1.15055e+01  4.39000e+00  1.96600e+01
      2305  2305     1 -2.42655e+01 -7.97545e+00 -2.41654e+01
      2306  2306     1  2.00300e+01 -1.21154e+01 -2.10854e+01
      2307  2307     1  6.78000e+00  1.43400e+01  2.62000e+00
      2308  2308     1  8.85000e+00  1.95900e+01  9.39000e+00
      2309  2309     1 -9.07545e+00 -5.23545e+00  2.84555e-01
      2310  2310     1  2.30700e+01  2.66600e+01 -2.57454e+01
      2311  2311     1  1.74600e+01  2.92800e+01  2.92200e+01
      2312  2312     1 -2.60255e+01 -1.14354e+01  8.13000e+00
      2313  2313     1  2.55400e+01 -2.49454e+01  2.55600e+01
      2314  2314     1  2.10100e+01 -1.44954e+01  2.69300e+01
      2315  2315     1 -2.56755e+01  6.68000e+00 -1.53854e+01
      2316  2316     1  1.20600e+01  1.34700e+01  9.81000e+00
      2317  2317     1 -1.93755e+01 -6.32545e+00 -1.33545e+00
      2318  2318     1 -1.05545e+00 -1.87454e+01 -2.48154e+01
      2319  2319     1 -2.76755e+01 -1.79154e+01  4.79000e+00
      2320  2320     1  6.57000e+00 -1.90654e+01 -5.63545e+00
      2321  2321     1  2.22700e+01  2.37800e+01 -6.41545e+00
      2322  2322     1 -2.48955e+01  2.29100e+01  2.62000e+01
      2323  2323     1 -1.57655e+01  3.22000e+00 -6.73545e+00
      2324  2324     1 -2.66655e+01  2.06600e+01 -1.38154e+01
      2325  2325     1  2.17300e+01  1.53200e+01 -2.11554e+01
      2326  2326     1 -2.27855e+01  3.01500e+01 -9.53545e+00
      2327  2327     1  1.93200e+01  4.51000e+00  4.18000e+00
      2328  2328     1  1.66200e+01  2.72500e+01 -1.27254e+01
      2329  2329     1  1.94600e+01 -3.77545e+00  7.76000e+00
      2330  2330     1  2.50700e+01 -2.72454e+01 -7.29545e+00
      2331  2331     1 -1.34955e+01  2.47200e+01 -6.81545e+00
      2332  2332     1  1.91000e+00  1.09700e+01 -2.27754e+01
      2333  2333     1  2.96000e+00 -5.73545e+00 -2.78545e+00
      2334  2334     1  6.41000e+00  1.15000e+01 -9.14545e+00
      2335  2335     1  2.45200e+01 -2.56754e+01  8.44000e+00
      2336  2336     1  3.00000e+01  2.69700e+01 -2.80354e+01
      2337  2337     1  1.34100e+01 -6.46545e+00 -1.32954e+01
      2338  2338     1 -1.64155e+01 -9.25545e+00  2.04200e+01
      2339  2339     1  1.32700e+01  1.66900e+01 -8.65445e-01
      2340  2340     1 -2.66655e+01 -9.05545e+00  3.00700e+01
      2341  2341     1  2.17500e+01 -6.26545e+00  2.30300e+01
      2342  2342     1 -9.50545e+00 -2.70545e+00 -7.15545e+00
      2343  2343     1  2.51800e+01 -5.48545e+00  3.46000e+00
      2344  2344     1 -9.18545e+00 -2.29954e+01 -2.56154e+01
      2345  2345     1 -8.55450e-01 -4.34545e+00 -2.99954e+01
      2346  2346     1 -2.12955e+01  2.80000e+01  2.33800e+01
      2347  2347     1  2.24800e+01  1.81300e+01  1.25800e+01
      2348  2348     1 -2.14545e+00 -1.05545e+00 -7.82545e+00
      2349  2349     1  2.31700e+01 -6.76545e+00  8.48000e+00
      2350  2350     1  1.79900e+01  3.02200e+01  1.96900e+01
      2351  2351     1  1.62700e+01  2.79700e+01  2.25100e+01
      2352  2352     1  3.00000e+00  2.26700e+01 -3.05354e+01
      2353  2353     1 -2.52555e+01  7.48000e+00 -2.07454e+01
      2354  2354     1 -4.48545e+00  1.45400e+01 -9.90545e+00
      2355  2355     1  2.74300e+01  1.22800e+01  2.38100e+01
      2356  2356     1  2.70600e+01  2.74200e+01 -4.40000e-01
      2357  2357     1  2.43000e+01 -2.43754e+01 -2.64954e+01
      2358  2358     1  3.00000e-02  2.67500e+01 -7.40545e+00
      2359  2359     1 -1.84555e+01  7.94000e+00  8.91000e+00
      2360  2360     1  2.84300e+01 -6.44545e+00  1.38300e+01
      2361  2361     1  1.16900e+01  2.56100e+01 -2.33854e+01
      2362  2362     1  2.43500e+01 -2.25054e+01  1.37700e+01
      2363  2363     1 -5.72545e+00 -1.51454e+01 -4.23545e+00
      2364  2364     1  7.14000e+00 -1.69554e+01 -2.03754e+01
      2365  2365     1  8.78000e+00  2.72300e+01  1.63000e+01
      2366  2366     1 -2.32455e+01  2.37700e+01 -3.20000e-01
      2367  2367     1  5.13000e+00  5.12000e+00 -4.98545e+00
      2368  2368     1  2.50700e+01  2.53000e+01  1.15700e+01
      2369  2369     1  2.01800e+01  9.82000e+00 -7.58545e+00
      2370  2370     1  1.95800e+01 -2.11545e+00 -2.97354e+01
      2371  2371     1 -1.66155e+01 -2.80454e+01  6.57000e+00
      2372  2372     1  2.09200e+01 -2.55754e+01 -1.48554e+01
      2373  2373     1  1.04300e+01 -2.01754e+01 -2.27754e+01
      2374  2374     1  1.27700e+01 -2.05454e+01  1.56900e+01
      2375  2375     1 -2.27555e+01  2.99200e+01  1.09000e+00
      2376  2376     1  1.13700e+01 -2.28454e+01 -8.52545e+00
      2377  2377     1  1.64000e+01  2.79000e+00  2.51700e+01
      2378  2378     1 -2.21255e+01  2.82500e+01  8.29000e+00
      2379  2379     1  2.01700e+01  1.14600e+01  2.05800e+01
      2380  2380     1  7.60000e-01  1.95000e+01  1.92900e+01
      2381  2381     1  2.45000e+00 -3.77545e+00  2.80000e+00
      2382  2382     1 -2.22155e+01 -2.76854e+01 -1.62254e+01
      2383  2383     1 -4.60545e+00 -2.18545e+00  8.36000e+00
      2384  2384     1  1.74400e+01  5.72000e+00 -2.16454e+01
      2385  2385     1 -1.91355e+01  1.19600e+01  9.58000e+00
      2386  2386     1 -3.02545e+00 -8.32545e+00  1.10400e+01
      2387  2387     1 -2.87155e+01  2.05000e+00 -1.14454e+01
      2388  2388     1 -2.03755e+01 -4.75545e+00  1.07900e+01
      2389  2389     1  4.50000e+00 -2.02754e+01  1.12000e+01
      2390  2390     1 -1.96655e+01 -2.01954e+01  1.81300e+01
      2391  2391     1  1.72000e+00 -2.16754e+01  3.50000e+00
      2392  2392     1 -1.57555e+01  1.90900e+01  2.89600e+01
      2393  2393     1  1.55600e+01  2.06100e+01  2.57500e+01
      2394  2394     1  6.97000e+00 -2.16654e+01  2.38000e+01
      2395  2395     1 -2.48545e+00 -1.44545e+00 -1.68654e+01
      2396  2396     1 -3.06545e+00  2.52600e+01  2.52100e+01
      2397  2397     1  3.32000e+00 -3.94545e+00  2.62800e+01
      2398  2398     1  1.88600e+01  9.49000e+00  1.72100e+01
      2399  2399     1  6.42000e+00  2.79300e+01 -6.67545e+00
      2400  2400     1  5.25000e+00 -1.34954e+01  1.53800e+01
      2401  2401     1  1.66900e+01 -2.41354e+01 -1.38754e+01
      2402  2402     1 -2.30155e+01 -1.76754e+01 -9.35445e-01
      2403  2403     1  2.81000e+00  5.18000e+00  1.86400e+01
      2404  2404     1 -2.76855e+01 -1.80545e+00 -7.64545e+00
      2405  2405     1  1.40400e+01 -1.42254e+01 -2.59354e+01
      2406  2406     1  2.13000e+01  7.99000e+00 -2.88654e+01
      2407  2407     1  4.02000e+00  5.24000e+00  1.40900e+01
      2408  2408     1  1.12100e+01  4.18000e+00  9.61000e+00
      2409  2409     1  2.87000e+00  2.76600e+01  2.08300e+01
      2410  2410     1 -9.44545e+00  3.06100e+01 -2.84154e+01
      2411  2411     1  2.43000e+01 -2.27545e+00  7.06000e+00
      2412  2412     1 -1.56855e+01  2.43900e+01  2.71800e+01
      2413  2413     1 -1.99855e+01  2.12400e+01  2.83900e+01
      2414  2414     1 -3.07955e+01 -2.84054e+01 -2.28545e+00
      2415  2415     1  1.16200e+01  1.43600e+01  2.65300e+01
      2416  2416     1 -2.83055e+01  2.40000e+00  2.97400e+01
      2417  2417     1  6.02000e+00  3.05500e+01  1.41000e+01
      2418  2418     1  1.39900e+01 -1.74254e+01  2.70700e+01
      2419  2419     1  1.45900e+01  2.33000e+01 -1.56854e+01
      2420  2420     1  7.22000e+00  1.47900e+01  2.71200e+01
      2421  2421     1 -1.65545e+00  9.43000e+00  3.00000e+01
      2422  2422     1  2.05000e+01  2.14800e+01  2.82000e+00
      2423  2423     1 -1.36955e+01 -1.38254e+01 -7.32545e+00
      2424  2424     1  2.80600e+01 -3.98545e+00  1.47000e+00
      2425  2425     1 -8.25545e+00  3.03100e+01 -1.52754e+01
      2426  2426     1  2.63000e+01  2.34900e+01 -3.08354e+01
      2427  2427     1  1.47100e+01 -1.81545e+00 -1.96354e+01
      2428  2428     1  2.92100e+01  3.91000e+00 -1.43545e+00
      2429  2429     1  3.02900e+01 -1.98454e+01 -3.98545e+00
      2430  2430     1 -5.95545e+00  3.73000e+00 -8.50545e+00
      2431  2431     1 -1.69155e+01  6.19000e+00  3.04300e+01
      2432  2432     1 -1.04055e+01  1.15000e+01 -3.07454e+01
      2433  2433     1  1.34000e+00 -2.81854e+01  1.17800e+01
      2434  2434     1  4.70000e-01  2.57000e+00 -9.66545e+00
      2435  2435     1  9.77000e+00 -9.08545e+00 -9.75445e-01
      2436  2436     1  2.26500e+01 -1.37545e+00  2.27500e+01
      2437  2437     1 -7.61545e+00 -1.60554e+01  1.28600e+01
      2438  2438     1 -1.38655e+01 -2.36254e+01  6.92000e+00
      2439  2439     1 -5.26545e+00  2.66800e+01 -1.54454e-02
      2440  2440     1  2.10800e+01 -3.02654e+01  1.74900e+01
      2441  2441     1 -9.28545e+00  5.37000e+00  2.83200e+01
      2442  2442     1 -2.09955e+01 -1.78854e+01 -2.83754e+01
      2443  2443     1 -2.33855e+01  2.21600e+01 -2.41954e+01
      2444  2444     1  1.70000e+00 -2.10454e+01  9.08000e+00
      2445  2445     1  5.41000e+00  3.10100e+01  2.12800e+01
      2446  2446     1 -1.89545e+00 -2.22454e+01 -2.46154e+01
      2447  2447     1 -2.23855e+01  1.60600e+01 -1.73054e+01
      2448  2448     1  0.00000e+00  1.14000e+01  8.34000e+00
      2449  2449     1 -2.38055e+01  1.22900e+01 -1.24254e+01
      2450  2450     1 -9.13545e+00  2.80100e+01 -8.04545e+00
      2451  2451     1 -2.53955e+01  5.66000e+00 -9.85545e+00
      2452  2452     1  1.24000e+00 -1.46454e+01  1.38000e+01
      2453  2453     1  1.55800e+01 -1.92054e+01 -6.92545e+00
      2454  2454     1 -2.39055e+01  2.14500e+01  9.28000e+00
      2455  2455     1  9.10000e+00 -2.29654e+01 -2.76054e+01
      2456  2456     1  1.47400e+01 -1.52654e+01 -5.68545e+00
      2457  2457     1  2.52000e+01 -2.98754e+01 -3.01254e+01
      2458  2458     1 -5.72545e+00  1.19700e+01  1.52700e+01
      2459  2459     1 -2.35855e+01  1.24400e+01 -1.93554e+01
      2460  2460     1 -2.15655e+01 -1.56254e+01  1.42700e+01
      2461  2461     1  1.30000e+00  8.94000e+00 -1.39054e+01
      2462  2462     1  2.11000e+00  2.45800e+01 -6.85445e-01
      2463  2463     1 -1.42255e+01 -1.86154e+01 -8.55445e-01
      2464  2464     1 -2.48955e+01 -2.38154e+01 -1.70054e+01
      2465  2465     1  1.53500e+01 -3.53545e+00  1.22400e+01
      2466  2466     1 -1.49055e+01  3.45000e+00 -2.90454e+01
      2467  2467     1 -1.21545e+00 -3.08154e+01  9.53000e+00
      2468  2468     1 -2.10855e+01  1.01900e+01 -2.01354e+01
      2469  2469     1 -1.79155e+01 -1.39654e+01 -2.76854e+01
      2470  2470     1 -2.26855e+01  2.89000e+00 -1.96254e+01
      2471  2471     1 -2.71655e+01 -1.89354e+01  1.59700e+01
      2472  2472     1  4.56000e+00  1.10000e-01  2.60200e+01
      2473  2473     1  1.43100e+01 -1.03854e+01  1.00700e+01
      2474  2474     1 -2.18755e+01  2.62700e+01 -3.00554e+01
      2475  2475     1  2.33700e+01 -2.06454e+01 -4.30545e+00
      2476  2476     1  7.68000e+00  5.30000e-01  1.42800e+01
      2477  2477     1  9.41000e+00  4.83000e+00 -1.61654e+01
      2478  2478     1  1.92100e+01  6.84000e+00  6.71000e+00
      2479  2479     1  1.35600e+01 -2.63654e+01  2.47600e+01
      2480  2480     1  6.48000e+00  5.47000e+00 -3.05754e+01
      2481  2481     1  1.68800e+01 -1.59254e+01 -2.66554e+01
      2482  2482     1  7.69000e+00  2.89600e+01 -1.85754e+01
      2483  2483     1 -2.06055e+01  1.30400e+01 -2.26654e+01
      2484  2484     1  7.78000e+00  1.75100e+01 -1.57754e+01
      2485  2485     1  7.59000e+00 -9.68545e+00  3.03100e+01
