LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
5.1068762e-11 1.2220465e-05 -5.1012882e-09 -1.5238283e-07 6.9397353e-12 -1.7387847e-12 
5.1078077e-11 1.2220466e-05 -5.1019865e-09 -1.5238277e-07 6.9402229e-12 -1.7366009e-12 
5.1087971e-11 1.2220468e-05 -5.102686e-09 -1.523827e-07 6.9406711e-12 -1.7343896e-12 
5.1098451e-11 1.2220469e-05 -5.1033863e-09 -1.5238264e-07 6.9410868e-12 -1.7321565e-12 
5.1109475e-11 1.2220471e-05 -5.1040874e-09 -1.5238257e-07 6.9414753e-12 -1.7299059e-12 
5.1120934e-11 1.2220472e-05 -5.1047891e-09 -1.5238251e-07 6.9418413e-12 -1.7276409e-12 
5.1132708e-11 1.2220474e-05 -5.1054914e-09 -1.5238244e-07 6.9421886e-12 -1.7253646e-12 
5.1144745e-11 1.2220475e-05 -5.1061941e-09 -1.5238238e-07 6.9425198e-12 -1.7230782e-12 
5.1157027e-11 1.2220477e-05 -5.106897e-09 -1.5238232e-07 6.9428374e-12 -1.7207842e-12 
5.1169572e-11 1.2220478e-05 -5.1076001e-09 -1.5238225e-07 6.9431435e-12 -1.7184835e-12 
5.1182361e-11 1.222048e-05 -5.1083033e-09 -1.5238219e-07 6.9434397e-12 -1.7161774e-12 
5.1195356e-11 1.2220481e-05 -5.1090065e-09 -1.5238213e-07 6.9437274e-12 -1.7138665e-12 
5.1208517e-11 1.2220483e-05 -5.1097096e-09 -1.5238207e-07 6.9440075e-12 -1.7115515e-12 
5.1221808e-11 1.2220484e-05 -5.1104127e-09 -1.52382e-07 6.9442813e-12 -1.7092332e-12 
5.1235217e-11 1.2220486e-05 -5.1111157e-09 -1.5238194e-07 6.9445493e-12 -1.7069122e-12 
5.1248685e-11 1.2220487e-05 -5.1118184e-09 -1.5238188e-07 6.9448123e-12 -1.7045885e-12 
5.1262237e-11 1.2220489e-05 -5.112521e-09 -1.5238182e-07 6.9450709e-12 -1.7022627e-12 
5.1275858e-11 1.222049e-05 -5.1132233e-09 -1.5238176e-07 6.9453255e-12 -1.6999353e-12 
5.1289513e-11 1.2220492e-05 -5.1139255e-09 -1.523817e-07 6.9455769e-12 -1.6976064e-12 
5.1303233e-11 1.2220493e-05 -5.1146273e-09 -1.5238164e-07 6.9458252e-12 -1.6952761e-12 
5.131705e-11 1.2220495e-05 -5.115329e-09 -1.5238158e-07 6.9460703e-12 -1.6929447e-12 
5.1330967e-11 1.2220496e-05 -5.1160304e-09 -1.5238152e-07 6.9463129e-12 -1.6906124e-12 
5.1344969e-11 1.2220497e-05 -5.1167315e-09 -1.5238146e-07 6.946553e-12 -1.6882792e-12 
5.1359039e-11 1.2220499e-05 -5.1174323e-09 -1.523814e-07 6.9467908e-12 -1.6859449e-12 
5.1373131e-11  1.22205e-05 -5.1181328e-09 -1.5238134e-07 6.9470268e-12 -1.6836104e-12 
5.1387257e-11 1.2220502e-05 -5.118833e-09 -1.5238128e-07 6.9472611e-12 -1.6812751e-12 
5.1401373e-11 1.2220503e-05 -5.1195328e-09 -1.5238122e-07 6.9474938e-12 -1.6789392e-12 
5.1415487e-11 1.2220505e-05 -5.1202322e-09 -1.5238116e-07 6.947725e-12 -1.676603e-12 
5.1429583e-11 1.2220506e-05 -5.1209312e-09 -1.5238111e-07 6.9479548e-12 -1.6742662e-12 
5.1443702e-11 1.2220507e-05 -5.1216298e-09 -1.5238105e-07 6.9481832e-12 -1.6719293e-12 
5.1457831e-11 1.2220509e-05 -5.122328e-09 -1.5238099e-07 6.9484101e-12 -1.669592e-12 
5.1471989e-11 1.222051e-05 -5.1230259e-09 -1.5238093e-07 6.9486362e-12 -1.6672545e-12 
5.1486164e-11 1.2220512e-05 -5.1237234e-09 -1.5238088e-07 6.9488611e-12 -1.6649167e-12 
5.1500355e-11 1.2220513e-05 -5.1244205e-09 -1.5238082e-07 6.9490846e-12 -1.6625787e-12 
5.1514569e-11 1.2220514e-05 -5.1251172e-09 -1.5238076e-07 6.9493072e-12 -1.6602403e-12 
5.1528791e-11 1.2220516e-05 -5.1258133e-09 -1.5238071e-07 6.9495289e-12 -1.657902e-12 
5.1543035e-11 1.2220517e-05 -5.1265091e-09 -1.5238065e-07 6.9497498e-12 -1.6555637e-12 
5.155725e-11 1.2220519e-05 -5.1272044e-09 -1.523806e-07 6.9499698e-12 -1.6532251e-12 
5.157147e-11 1.222052e-05 -5.1278991e-09 -1.5238054e-07 6.9501889e-12 -1.6508864e-12 
5.1584922e-11 1.2220521e-05 -5.1285949e-09 -1.5238049e-07 6.9502916e-12 -1.6486608e-12 
5.1593118e-11 1.2220523e-05 -5.1292909e-09 -1.5238044e-07 6.9497354e-12 -1.6473297e-12 
5.1598539e-11 1.2220524e-05 -5.1299835e-09 -1.5238039e-07 6.9490175e-12 -1.6467187e-12 
5.1602525e-11 1.2220526e-05 -5.1306739e-09 -1.5238035e-07 6.9482176e-12 -1.6465706e-12 
5.1605733e-11 1.2220527e-05 -5.131363e-09 -1.523803e-07 6.9473636e-12 -1.6467224e-12 
5.1608288e-11 1.2220529e-05 -5.1320511e-09 -1.5238026e-07 6.9464723e-12 -1.6470771e-12 
5.1610318e-11 1.222053e-05 -5.1327383e-09 -1.5238022e-07 6.9455549e-12 -1.6475746e-12 
5.1611952e-11 1.2220531e-05 -5.1334246e-09 -1.5238018e-07 6.9446189e-12 -1.6481745e-12 
5.1613279e-11 1.2220533e-05 -5.1341103e-09 -1.5238014e-07 6.943669e-12 -1.6488493e-12 
5.1614356e-11 1.2220534e-05 -5.1347952e-09 -1.523801e-07 6.9427092e-12 -1.6495801e-12 
5.1615217e-11 1.2220536e-05 -5.1354795e-09 -1.5238006e-07 6.9417416e-12 -1.6503535e-12 
5.1615895e-11 1.2220537e-05 -5.1361632e-09 -1.5238002e-07 6.9407682e-12 -1.6511592e-12 
5.161643e-11 1.2220539e-05 -5.1368462e-09 -1.5237998e-07 6.9397903e-12 -1.6519904e-12 
5.1616859e-11 1.222054e-05 -5.1375287e-09 -1.5237995e-07 6.9388084e-12 -1.6528411e-12 
5.1617163e-11 1.2220542e-05 -5.1382106e-09 -1.5237991e-07 6.9378244e-12 -1.6537076e-12 
5.1617361e-11 1.2220543e-05 -5.138892e-09 -1.5237987e-07 6.936838e-12 -1.6545866e-12 
5.1617443e-11 1.2220544e-05 -5.1395728e-09 -1.5237983e-07 6.9358499e-12 -1.6554755e-12 
5.1617417e-11 1.2220546e-05 -5.1402531e-09 -1.523798e-07 6.9348601e-12 -1.6563726e-12 
5.1617301e-11 1.2220547e-05 -5.1409328e-09 -1.5237976e-07 6.9338688e-12 -1.6572762e-12 
5.1617148e-11 1.2220549e-05 -5.141612e-09 -1.5237972e-07 6.9328763e-12 -1.658185e-12 
5.1616927e-11 1.222055e-05 -5.1422907e-09 -1.5237969e-07 6.9318828e-12 -1.6590982e-12 
5.1616641e-11 1.2220551e-05 -5.1429689e-09 -1.5237965e-07 6.9308883e-12 -1.6600151e-12 
5.1616292e-11 1.2220553e-05 -5.1436466e-09 -1.5237962e-07 6.9298929e-12 -1.660935e-12 
5.1615878e-11 1.2220554e-05 -5.1443238e-09 -1.5237958e-07 6.9288965e-12 -1.6618574e-12 
5.1615408e-11 1.2220556e-05 -5.1450004e-09 -1.5237955e-07 6.9278991e-12 -1.6627819e-12 
5.1614923e-11 1.2220557e-05 -5.1456765e-09 -1.5237951e-07 6.9269011e-12 -1.6637082e-12 
5.1614387e-11 1.2220558e-05 -5.146352e-09 -1.5237948e-07 6.9259021e-12 -1.664636e-12 
5.1613846e-11 1.222056e-05 -5.147027e-09 -1.5237945e-07 6.9249023e-12 -1.665565e-12 
5.1613269e-11 1.2220561e-05 -5.1477014e-09 -1.5237941e-07 6.9239018e-12 -1.6664953e-12 
5.1612662e-11 1.2220563e-05 -5.1483752e-09 -1.5237938e-07 6.9229005e-12 -1.6674262e-12 
5.1612024e-11 1.2220564e-05 -5.1490485e-09 -1.5237935e-07 6.9218985e-12 -1.6683582e-12 
5.1611342e-11 1.2220565e-05 -5.1497212e-09 -1.5237931e-07 6.9208958e-12 -1.6692907e-12 
5.1610631e-11 1.2220567e-05 -5.1503933e-09 -1.5237928e-07 6.9198921e-12 -1.6702237e-12 
5.1609887e-11 1.2220568e-05 -5.1510648e-09 -1.5237925e-07 6.9188876e-12 -1.6711572e-12 
5.1609092e-11 1.2220569e-05 -5.1517358e-09 -1.5237922e-07 6.9178822e-12 -1.6720913e-12 
5.1608257e-11 1.2220571e-05 -5.1524063e-09 -1.5237919e-07 6.916876e-12 -1.6730256e-12 
5.1607416e-11 1.2220572e-05 -5.1530762e-09 -1.5237916e-07 6.9158693e-12 -1.6739601e-12 
5.1606563e-11 1.2220573e-05 -5.1537457e-09 -1.5237913e-07 6.9148615e-12 -1.6748951e-12 
5.1605682e-11 1.2220575e-05 -5.1544146e-09 -1.523791e-07 6.9138527e-12 -1.6758304e-12 
5.160478e-11 1.2220576e-05 -5.155083e-09 -1.5237907e-07 6.9128432e-12 -1.6767657e-12 
5.1603879e-11 1.2220578e-05 -5.1557509e-09 -1.5237904e-07 6.9118328e-12 -1.6777013e-12 
5.1602944e-11 1.2220579e-05 -5.1564182e-09 -1.5237901e-07 6.9108217e-12 -1.6786368e-12 
5.1601988e-11 1.222058e-05 -5.157085e-09 -1.5237898e-07 6.9098098e-12 -1.6795728e-12 
5.1601027e-11 1.2220582e-05 -5.1577513e-09 -1.5237895e-07 6.9087969e-12 -1.6805091e-12 
5.1600042e-11 1.2220583e-05 -5.1584171e-09 -1.5237892e-07 6.9077835e-12 -1.6814453e-12 
5.1599031e-11 1.2220584e-05 -5.1590823e-09 -1.5237889e-07 6.9067692e-12 -1.6823817e-12 
5.1598003e-11 1.2220585e-05 -5.1597471e-09 -1.5237886e-07 6.905754e-12 -1.683318e-12 
5.1596945e-11 1.2220587e-05 -5.1604113e-09 -1.5237884e-07 6.9047378e-12 -1.6842545e-12 
5.1595866e-11 1.2220588e-05 -5.161075e-09 -1.5237881e-07 6.903721e-12 -1.6851908e-12 
5.159477e-11 1.2220589e-05 -5.1617382e-09 -1.5237878e-07 6.9027033e-12 -1.6861274e-12 
5.1593663e-11 1.2220591e-05 -5.1624009e-09 -1.5237875e-07 6.9016847e-12 -1.6870642e-12 
5.1592549e-11 1.2220592e-05 -5.163063e-09 -1.5237873e-07 6.9006651e-12 -1.6880008e-12 
5.1591411e-11 1.2220593e-05 -5.1637245e-09 -1.523787e-07 6.8996447e-12 -1.6889377e-12 
5.1590239e-11 1.2220595e-05 -5.1643855e-09 -1.5237868e-07 6.8986234e-12 -1.6898744e-12 
5.1589076e-11 1.2220596e-05 -5.165046e-09 -1.5237865e-07 6.8976014e-12 -1.6908111e-12 
5.1587883e-11 1.2220597e-05 -5.1657059e-09 -1.5237863e-07 6.8965785e-12 -1.6917479e-12 
5.1586688e-11 1.2220598e-05 -5.1663652e-09 -1.523786e-07 6.8955548e-12 -1.692685e-12 
5.1585488e-11  1.22206e-05 -5.1670239e-09 -1.5237858e-07 6.8945302e-12 -1.6936218e-12 
5.1584265e-11 1.2220601e-05 -5.1676821e-09 -1.5237855e-07 6.8935049e-12 -1.6945589e-12 
5.1583043e-11 1.2220602e-05 -5.1683396e-09 -1.5237853e-07 6.8924788e-12 -1.6954959e-12 
5.1581789e-11 1.2220604e-05 -5.1689966e-09 -1.523785e-07 6.8914516e-12 -1.696433e-12 
5.1580518e-11 1.2220605e-05 -5.1696531e-09 -1.5237848e-07 6.8904233e-12 -1.69737e-12 
5.1579225e-11 1.2220606e-05 -5.1703089e-09 -1.5237846e-07 6.8893945e-12 -1.698307e-12 
5.1577929e-11 1.2220607e-05 -5.1709642e-09 -1.5237844e-07 6.8883649e-12 -1.6992442e-12 
5.1576617e-11 1.2220609e-05 -5.171619e-09 -1.5237841e-07 6.8873345e-12 -1.7001814e-12 
5.1575291e-11 1.222061e-05 -5.1722733e-09 -1.5237839e-07 6.8863031e-12 -1.7011185e-12 
5.1573945e-11 1.2220611e-05 -5.172927e-09 -1.5237837e-07 6.8852708e-12 -1.7020556e-12 
5.1572592e-11 1.2220612e-05 -5.1735801e-09 -1.5237835e-07 6.8842377e-12 -1.7029928e-12 
5.1571229e-11 1.2220614e-05 -5.1742328e-09 -1.5237833e-07 6.8832037e-12 -1.7039299e-12 
5.1569856e-11 1.2220615e-05 -5.1748849e-09 -1.5237831e-07 6.8821689e-12 -1.7048673e-12 
5.1568465e-11 1.2220616e-05 -5.1755364e-09 -1.5237828e-07 6.881133e-12 -1.7058045e-12 
5.1567059e-11 1.2220617e-05 -5.1761875e-09 -1.5237826e-07 6.8800965e-12 -1.7067421e-12 
5.1565662e-11 1.2220619e-05 -5.176838e-09 -1.5237824e-07 6.879059e-12 -1.7076792e-12 
5.1564228e-11 1.222062e-05 -5.177488e-09 -1.5237822e-07 6.8780208e-12 -1.7086165e-12 
5.156278e-11 1.2220621e-05 -5.1781374e-09 -1.5237821e-07 6.8769817e-12 -1.7095539e-12 
5.1561347e-11 1.2220622e-05 -5.1787863e-09 -1.5237819e-07 6.875942e-12 -1.7104913e-12 
5.1559881e-11 1.2220624e-05 -5.1794347e-09 -1.5237817e-07 6.8749011e-12 -1.7114285e-12 
5.1558391e-11 1.2220625e-05 -5.1800825e-09 -1.5237815e-07 6.8738596e-12 -1.712366e-12 
5.1556899e-11 1.2220626e-05 -5.1807298e-09 -1.5237813e-07 6.8728169e-12 -1.7133033e-12 
5.1555393e-11 1.2220627e-05 -5.1813766e-09 -1.5237811e-07 6.8717736e-12 -1.7142407e-12 
5.1553875e-11 1.2220628e-05 -5.1820228e-09 -1.523781e-07 6.8707292e-12 -1.7151782e-12 
5.1552337e-11 1.222063e-05 -5.1826684e-09 -1.5237808e-07 6.8696844e-12 -1.7161157e-12 
5.1550801e-11 1.2220631e-05 -5.1833135e-09 -1.5237806e-07 6.8686382e-12 -1.7170533e-12 
5.1549255e-11 1.2220632e-05 -5.1839579e-09 -1.5237804e-07 6.8675914e-12 -1.717991e-12 
5.1547702e-11 1.2220633e-05 -5.1846018e-09 -1.5237803e-07 6.8665437e-12 -1.7189286e-12 
5.1546133e-11 1.2220634e-05 -5.1852452e-09 -1.5237801e-07 6.8654951e-12 -1.719866e-12 
5.1544556e-11 1.2220636e-05 -5.1858879e-09 -1.52378e-07 6.8644457e-12 -1.7208034e-12 
5.154298e-11 1.2220637e-05 -5.18653e-09 -1.5237798e-07 6.8633955e-12 -1.7217409e-12 
5.1541376e-11 1.2220638e-05 -5.1871716e-09 -1.5237797e-07 6.8623445e-12 -1.7226784e-12 
5.1539753e-11 1.2220639e-05 -5.1878126e-09 -1.5237795e-07 6.8612926e-12 -1.723616e-12 
5.1538124e-11 1.222064e-05 -5.1884531e-09 -1.5237794e-07 6.8602398e-12 -1.7245536e-12 
5.1536494e-11 1.2220641e-05 -5.1890929e-09 -1.5237792e-07 6.8591861e-12 -1.7254912e-12 
5.1534832e-11 1.2220643e-05 -5.1897323e-09 -1.5237791e-07 6.8581319e-12 -1.7264288e-12 
5.1533167e-11 1.2220644e-05 -5.190371e-09 -1.5237789e-07 6.8570764e-12 -1.7273664e-12 
5.1531493e-11 1.2220645e-05 -5.1910092e-09 -1.5237788e-07 6.8560202e-12 -1.7283037e-12 
5.1529817e-11 1.2220646e-05 -5.1916469e-09 -1.5237787e-07 6.854963e-12 -1.7292414e-12 
5.1528125e-11 1.2220647e-05 -5.1922841e-09 -1.5237786e-07 6.8539051e-12 -1.7301791e-12 
5.1526417e-11 1.2220648e-05 -5.1929207e-09 -1.5237784e-07 6.8528465e-12 -1.7311167e-12 
5.1524696e-11 1.222065e-05 -5.1935568e-09 -1.5237783e-07 6.8517869e-12 -1.7320545e-12 
5.152213e-11 1.2220651e-05 -5.1940543e-09 -1.5237781e-07 6.8488786e-12 -1.73266e-12 
5.1515135e-11 1.2220652e-05 -5.1943998e-09 -1.5237777e-07 6.8437069e-12 -1.7324663e-12 
5.1498915e-11 1.2220653e-05 -5.1946792e-09 -1.5237772e-07 6.8378674e-12 -1.731901e-12 
5.1478059e-11 1.2220654e-05 -5.19493e-09 -1.5237768e-07 6.8316221e-12 -1.7311047e-12 
5.1453571e-11 1.2220655e-05 -5.1951572e-09 -1.5237763e-07 6.8251057e-12 -1.7301535e-12 
5.1422744e-11 1.2220656e-05 -5.1954768e-09 -1.5237757e-07 6.8229776e-12 -1.7298146e-12 
5.1371698e-11 1.2220657e-05 -5.195897e-09 -1.523775e-07 6.8261322e-12 -1.7317331e-12 
5.1294632e-11 1.2220659e-05 -5.196359e-09 -1.5237742e-07 6.8308551e-12 -1.7346711e-12 
5.1207283e-11 1.222066e-05 -5.1968477e-09 -1.5237735e-07 6.8365199e-12 -1.7382215e-12 
5.111208e-11 1.2220661e-05 -5.197349e-09 -1.5237727e-07 6.8428157e-12 -1.7421777e-12 
5.100988e-11 1.2220662e-05 -5.1978573e-09 -1.5237719e-07 6.8495569e-12 -1.7464145e-12 
5.0902497e-11 1.2220663e-05 -5.1983733e-09 -1.5237711e-07 6.8566223e-12 -1.7508513e-12 
5.0791152e-11 1.2220664e-05 -5.1988969e-09 -1.5237703e-07 6.863931e-12 -1.7554334e-12 
5.0676654e-11 1.2220665e-05 -5.1994272e-09 -1.5237695e-07 6.8714252e-12 -1.7601235e-12 
5.0559594e-11 1.2220666e-05 -5.1999633e-09 -1.5237687e-07 6.879064e-12 -1.7648954e-12 
5.0440345e-11 1.2220667e-05 -5.2005042e-09 -1.5237679e-07 6.8868166e-12 -1.7697299e-12 
5.0319177e-11 1.2220668e-05 -5.2010493e-09 -1.5237671e-07  6.89466e-12 -1.7746131e-12 
5.0196384e-11 1.2220669e-05 -5.2015981e-09 -1.5237663e-07 6.9025767e-12 -1.7795346e-12 
5.0072253e-11 1.222067e-05 -5.20215e-09 -1.5237655e-07 6.910553e-12 -1.7844865e-12 
4.9946952e-11 1.2220671e-05 -5.2027045e-09 -1.5237647e-07 6.9185779e-12 -1.7894629e-12 
4.9820628e-11 1.2220672e-05 -5.2032613e-09 -1.5237639e-07 6.9266432e-12 -1.7944589e-12 
4.9693376e-11 1.2220673e-05 -5.2038203e-09 -1.5237631e-07 6.9347415e-12 -1.7994714e-12 
4.9565332e-11 1.2220674e-05 -5.2043811e-09 -1.5237623e-07 6.9428678e-12 -1.8044971e-12 
4.943659e-11 1.2220675e-05 -5.2049434e-09 -1.5237615e-07 6.951017e-12 -1.8095338e-12 
4.9307198e-11 1.2220676e-05 -5.2055072e-09 -1.5237607e-07 6.9591859e-12 -1.8145798e-12 
4.9177207e-11 1.2220677e-05 -5.2060722e-09 -1.52376e-07 6.967371e-12 -1.8196337e-12 
4.9046663e-11 1.2220678e-05 -5.2066383e-09 -1.5237592e-07 6.9755699e-12 -1.8246941e-12 
4.8915687e-11 1.2220679e-05 -5.2072055e-09 -1.5237584e-07 6.9837806e-12 -1.8297604e-12 
4.8784312e-11 1.2220681e-05 -5.2077738e-09 -1.5237576e-07 6.9920008e-12 -1.8348314e-12 
4.8652624e-11 1.2220682e-05 -5.2083433e-09 -1.5237568e-07 7.0002294e-12 -1.8399062e-12 
4.852187e-11 1.2220683e-05 -5.2087421e-09 -1.5237559e-07 7.0109283e-12 -1.8454739e-12 
4.8396831e-11 1.2220684e-05 -5.2090131e-09 -1.5237549e-07 7.0236079e-12 -1.8518252e-12 
4.8280618e-11 1.2220684e-05 -5.2092248e-09 -1.5237537e-07 7.0369324e-12 -1.8585441e-12 
4.8168719e-11 1.2220685e-05 -5.2094104e-09 -1.5237526e-07 7.0506588e-12 -1.8654938e-12 
4.8060311e-11 1.2220686e-05 -5.2095736e-09 -1.5237515e-07 7.0646555e-12 -1.8726003e-12 
4.7954282e-11 1.2220687e-05 -5.2097217e-09 -1.5237503e-07 7.0788431e-12 -1.8798169e-12 
4.7849944e-11 1.2220688e-05 -5.209859e-09 -1.5237491e-07 7.0931684e-12 -1.8871135e-12 
4.774697e-11 1.2220689e-05 -5.2099884e-09 -1.5237479e-07 7.1075949e-12 -1.8944692e-12 
4.7645142e-11 1.222069e-05 -5.2101122e-09 -1.5237468e-07 7.1220966e-12 -1.9018698e-12 
4.7544288e-11 1.2220691e-05 -5.210232e-09 -1.5237456e-07 7.1366559e-12 -1.9093045e-12 
4.7444281e-11 1.2220692e-05 -5.2103487e-09 -1.5237444e-07 7.1512587e-12 -1.9167657e-12 
4.7345016e-11 1.2220693e-05 -5.2104629e-09 -1.5237432e-07 7.1658948e-12 -1.9242482e-12 
4.7246361e-11 1.2220693e-05 -5.2105746e-09 -1.523742e-07 7.1805569e-12 -1.9317478e-12 
4.7148197e-11 1.2220694e-05 -5.2106843e-09 -1.5237408e-07 7.1952393e-12 -1.939261e-12 
4.7050387e-11 1.2220695e-05 -5.2107923e-09 -1.5237397e-07 7.2099375e-12 -1.9467855e-12 
4.6952942e-11 1.2220696e-05 -5.2108993e-09 -1.5237385e-07 7.2246484e-12 -1.9543192e-12 
4.6855866e-11 1.2220697e-05 -5.2110057e-09 -1.5237373e-07 7.2393694e-12 -1.9618607e-12 
4.6759173e-11 1.2220698e-05 -5.2111116e-09 -1.5237361e-07 7.2540979e-12 -1.9694088e-12 
4.6662815e-11 1.2220698e-05 -5.2112171e-09 -1.523735e-07 7.2688324e-12 -1.9769627e-12 
4.6566751e-11 1.2220699e-05 -5.2113222e-09 -1.5237338e-07 7.2835718e-12 -1.9845215e-12 
4.6470939e-11  1.22207e-05 -5.2114268e-09 -1.5237327e-07 7.2983153e-12 -1.9920846e-12 
4.6375369e-11 1.2220701e-05 -5.2115308e-09 -1.5237315e-07 7.3130619e-12 -1.999651e-12 
4.6280035e-11 1.2220702e-05 -5.2116343e-09 -1.5237303e-07 7.3278107e-12 -2.0072209e-12 
4.6184927e-11 1.2220703e-05 -5.2117374e-09 -1.5237292e-07 7.3425616e-12 -2.0147938e-12 
4.6090018e-11 1.2220703e-05 -5.2118404e-09 -1.523728e-07 7.3573142e-12 -2.0223695e-12 
4.599528e-11 1.2220704e-05 -5.2119435e-09 -1.5237269e-07 7.372068e-12 -2.0299471e-12 
4.5900706e-11 1.2220705e-05 -5.2120466e-09 -1.5237257e-07 7.3868227e-12 -2.0375272e-12 
4.5806268e-11 1.2220706e-05 -5.2121497e-09 -1.5237246e-07 7.401578e-12 -2.0451092e-12 
4.5711948e-11 1.2220707e-05 -5.212253e-09 -1.5237235e-07 7.4163339e-12 -2.0526933e-12 
4.5617755e-11 1.2220707e-05 -5.2123563e-09 -1.5237223e-07 7.4310901e-12 -2.0602791e-12 
4.552369e-11 1.2220708e-05 -5.2124597e-09 -1.5237212e-07 7.4458465e-12 -2.0678666e-12 
4.5429745e-11 1.2220709e-05 -5.2125631e-09 -1.5237201e-07 7.4606029e-12 -2.0754554e-12 
4.533594e-11 1.222071e-05 -5.2126665e-09 -1.5237189e-07 7.4753594e-12 -2.0830456e-12 
4.5242261e-11 1.222071e-05 -5.2127696e-09 -1.5237178e-07 7.4901155e-12 -2.0906372e-12 
4.5148746e-11 1.2220711e-05 -5.2128723e-09 -1.5237167e-07 7.5048716e-12 -2.0982301e-12 
4.5055369e-11 1.2220712e-05 -5.2129742e-09 -1.5237156e-07 7.5196272e-12 -2.1058242e-12 
4.4962108e-11 1.2220713e-05 -5.2130755e-09 -1.5237145e-07 7.5343827e-12 -2.1134195e-12 
4.4868974e-11 1.2220713e-05 -5.2131763e-09 -1.5237133e-07 7.549138e-12 -2.121016e-12 
4.4775885e-11 1.2220714e-05 -5.2132768e-09 -1.5237122e-07 7.5638928e-12 -2.1286136e-12 
4.4682855e-11 1.2220715e-05 -5.2133774e-09 -1.5237111e-07 7.5786475e-12 -2.1362122e-12 
4.458989e-11 1.2220716e-05 -5.2134779e-09 -1.52371e-07 7.5934019e-12 -2.1438116e-12 
4.4496993e-11 1.2220716e-05 -5.2135783e-09 -1.5237089e-07 7.6081559e-12 -2.1514121e-12 
4.4404171e-11 1.2220717e-05 -5.2136784e-09 -1.5237078e-07 7.6229093e-12 -2.1590135e-12 
4.4311425e-11 1.2220718e-05 -5.2137778e-09 -1.5237067e-07 7.6376623e-12 -2.1666158e-12 
4.4218775e-11 1.2220719e-05 -5.2138766e-09 -1.5237056e-07 7.6524148e-12 -2.1742189e-12 
4.412622e-11 1.2220719e-05 -5.2139748e-09 -1.5237046e-07 7.6671668e-12 -2.181823e-12 
4.4033753e-11 1.222072e-05 -5.2140725e-09 -1.5237035e-07 7.6819183e-12 -2.1894281e-12 
4.3941366e-11 1.2220721e-05 -5.2141697e-09 -1.5237024e-07 7.6966693e-12 -2.1970339e-12 
4.3849061e-11 1.2220722e-05 -5.2142665e-09 -1.5237013e-07 7.7114194e-12 -2.2046404e-12 
4.3756801e-11 1.2220722e-05 -5.2143629e-09 -1.5237002e-07 7.7261694e-12 -2.2122479e-12 
4.3664591e-11 1.2220723e-05 -5.2144589e-09 -1.5236992e-07 7.7409186e-12 -2.219856e-12 
4.3572431e-11 1.2220724e-05 -5.2145544e-09 -1.5236981e-07 7.7556672e-12 -2.2274649e-12 
4.3480315e-11 1.2220724e-05 -5.2146496e-09 -1.523697e-07 7.7704152e-12 -2.2350746e-12 
4.3388259e-11 1.2220725e-05 -5.2147446e-09 -1.523696e-07 7.785163e-12 -2.242685e-12 
4.3296267e-11 1.2220726e-05 -5.2148394e-09 -1.5236949e-07 7.7999097e-12 -2.2502964e-12 
4.3204315e-11 1.2220727e-05 -5.2149342e-09 -1.5236939e-07 7.8146564e-12 -2.2579086e-12 
4.3112421e-11 1.2220727e-05 -5.2150288e-09 -1.5236928e-07 7.8294018e-12 -2.2655213e-12 
4.3020576e-11 1.2220728e-05 -5.215123e-09 -1.5236918e-07 7.8441468e-12 -2.2731346e-12 
4.2928768e-11 1.2220729e-05 -5.2152168e-09 -1.5236907e-07 7.8588914e-12 -2.2807486e-12 
4.2837022e-11 1.2220729e-05 -5.2153102e-09 -1.5236897e-07 7.8736355e-12 -2.2883633e-12 
4.2745319e-11 1.222073e-05 -5.215403e-09 -1.5236886e-07 7.8883785e-12 -2.2959787e-12 
4.2653667e-11 1.2220731e-05 -5.2154955e-09 -1.5236876e-07 7.9031209e-12 -2.3035948e-12 
4.2562063e-11 1.2220731e-05 -5.2155876e-09 -1.5236866e-07 7.9178626e-12 -2.3112117e-12 
4.2470507e-11 1.2220732e-05 -5.2156792e-09 -1.5236855e-07 7.9326035e-12 -2.318829e-12 
4.237899e-11 1.2220733e-05 -5.2157704e-09 -1.5236845e-07 7.9473442e-12 -2.3264471e-12 
4.2287496e-11 1.2220733e-05 -5.2158609e-09 -1.5236835e-07 7.9620841e-12 -2.3340657e-12 
4.2196047e-11 1.2220734e-05 -5.2159508e-09 -1.5236825e-07 7.9768231e-12 -2.3416851e-12 
4.2104625e-11 1.2220735e-05 -5.2160401e-09 -1.5236814e-07 7.9915614e-12 -2.3493051e-12 
4.2013236e-11 1.2220735e-05 -5.2161289e-09 -1.5236804e-07 8.0062991e-12 -2.3569254e-12 
4.1921891e-11 1.2220736e-05 -5.2162172e-09 -1.5236794e-07 8.021036e-12 -2.3645463e-12 
4.1830554e-11 1.2220737e-05 -5.2163051e-09 -1.5236784e-07 8.0357724e-12 -2.3721681e-12 
4.173926e-11 1.2220737e-05 -5.2163924e-09 -1.5236774e-07 8.0505081e-12 -2.3797905e-12 
4.1648016e-11 1.2220738e-05 -5.2164792e-09 -1.5236764e-07 8.0652431e-12 -2.3874135e-12 
