LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
2.989178E-07 -3.191973E-02 2.905831E-06 4.031321E-05 7.976153E-08 -3.495406E-05
3.409723E-07 -3.191972E-02 2.929018E-06 4.001444E-05 9.073289E-08 -3.549890E-05
3.723203E-07 -3.191971E-02 2.947901E-06 3.969982E-05 9.506185E-08 -3.598988E-05
4.009575E-07 -3.191970E-02 2.965494E-06 3.937700E-05 9.946657E-08 -3.646017E-05
4.273328E-07 -3.191969E-02 2.982498E-06 3.905226E-05 1.037713E-07 -3.692366E-05
4.525665E-07 -3.191967E-02 2.999376E-06 3.872678E-05 1.080236E-07 -3.738340E-05
4.775848E-07 -3.191965E-02 3.016454E-06 3.840095E-05 1.122393E-07 -3.784062E-05
5.027340E-07 -3.191963E-02 3.033599E-06 3.807495E-05 1.164434E-07 -3.829607E-05
5.279223E-07 -3.191961E-02 3.050683E-06 3.774886E-05 1.206494E-07 -3.875018E-05
5.526659E-07 -3.191958E-02 3.067637E-06 3.742275E-05 1.248639E-07 -3.920325E-05
5.567041E-07 -3.191955E-02 3.078702E-06 3.702208E-05 1.316845E-07 -3.937174E-05
5.530435E-07 -3.191953E-02 3.084242E-06 3.677109E-05 1.287978E-07 -3.982824E-05
5.537989E-07 -3.191951E-02 3.092078E-06 3.648537E-05 1.290982E-07 -4.023932E-05
5.576032E-07 -3.191949E-02 3.101013E-06 3.619146E-05 1.300433E-07 -4.064053E-05
5.642790E-07 -3.191947E-02 3.111204E-06 3.589553E-05 1.311456E-07 -4.104026E-05
5.622900E-07 -3.191945E-02 3.123932E-06 3.563511E-05 1.254907E-07 -4.129515E-05
5.506971E-07 -3.191942E-02 3.140825E-06 3.544155E-05 1.263938E-07 -4.138058E-05
5.460375E-07 -3.191940E-02 3.155600E-06 3.522081E-05 1.293346E-07 -4.155230E-05
5.559375E-07 -3.191938E-02 3.163010E-06 3.514961E-05 1.352548E-07 -4.146924E-05
5.646792E-07 -3.191937E-02 3.171542E-06 3.502235E-05 1.388560E-07 -4.148614E-05
5.729773E-07 -3.191935E-02 3.180583E-06 3.488357E-05 1.422346E-07 -4.152397E-05
5.709169E-07 -3.191933E-02 3.188280E-06 3.471957E-05 1.414343E-07 -4.146491E-05
5.625378E-07 -3.191931E-02 3.195410E-06 3.454862E-05 1.499836E-07 -4.133081E-05
5.559944E-07 -3.191930E-02 3.207683E-06 3.442208E-05 1.549638E-07 -4.111035E-05
5.338523E-07 -3.191928E-02 3.227235E-06 3.436521E-05 1.485207E-07 -4.075244E-05
5.255962E-07 -3.191926E-02 3.241240E-06 3.428242E-05 1.491226E-07 -4.046067E-05
5.182218E-07 -3.191925E-02 3.255176E-06 3.419356E-05 1.496298E-07 -4.018603E-05
5.131542E-07 -3.191923E-02 3.268429E-06 3.410187E-05 1.502301E-07 -3.992055E-05
5.088297E-07 -3.191920E-02 3.281630E-06 3.400839E-05 1.508942E-07 -3.966123E-05
5.047762E-07 -3.191918E-02 3.294804E-06 3.391364E-05 1.516017E-07 -3.940645E-05
5.134283E-07 -3.191916E-02 3.313114E-06 3.387657E-05 1.397678E-07 -3.931882E-05
5.209546E-07 -3.191915E-02 3.330695E-06 3.385143E-05 1.344903E-07 -3.928114E-05
5.236801E-07 -3.191913E-02 3.346852E-06 3.381800E-05 1.315790E-07 -3.922441E-05
5.264741E-07 -3.191911E-02 3.362695E-06 3.378111E-05 1.288960E-07 -3.916088E-05
5.286362E-07 -3.191909E-02 3.378226E-06 3.374219E-05 1.263263E-07 -3.909405E-05
5.307251E-07 -3.191906E-02 3.393749E-06 3.370188E-05 1.238218E-07 -3.902540E-05
5.254677E-07 -3.191904E-02 3.412840E-06 3.359106E-05 1.241285E-07 -3.909503E-05
5.164979E-07 -3.191901E-02 3.433868E-06 3.342957E-05 1.238077E-07 -3.925303E-05
5.077953E-07 -3.191899E-02 3.454845E-06 3.329459E-05 1.227234E-07 -3.935769E-05
5.015293E-07 -3.191896E-02 3.474696E-06 3.316463E-05 1.216793E-07 -3.945191E-05
4.962359E-07 -3.191893E-02 3.494085E-06 3.303673E-05 1.206725E-07 -3.954137E-05
4.911626E-07 -3.191890E-02 3.513301E-06 3.291006E-05 1.196967E-07 -3.962789E-05
4.861707E-07 -3.191887E-02 3.532357E-06 3.278419E-05 1.187505E-07 -3.971239E-05
4.813062E-07 -3.191884E-02 3.551227E-06 3.265890E-05 1.178326E-07 -3.979545E-05
4.843211E-07 -3.191881E-02 3.573802E-06 3.245815E-05 1.142984E-07 -3.973023E-05
4.904625E-07 -3.191878E-02 3.597736E-06 3.221566E-05 1.116157E-07 -3.959243E-05
4.968020E-07 -3.191875E-02 3.621621E-06 3.199892E-05 1.095356E-07 -3.950209E-05
5.010282E-07 -3.191872E-02 3.644327E-06 3.178774E-05 1.074546E-07 -3.942092E-05
5.045375E-07 -3.191868E-02 3.666561E-06 3.157918E-05 1.053721E-07 -3.934384E-05
5.078976E-07 -3.191865E-02 3.688547E-06 3.137230E-05 1.032923E-07 -3.926926E-05
5.111109E-07 -3.191861E-02 3.710236E-06 3.116665E-05 1.012149E-07 -3.919640E-05
5.141571E-07 -3.191858E-02 3.731637E-06 3.096192E-05 9.913789E-08 -3.912479E-05
5.170701E-07 -3.191854E-02 3.752810E-06 3.075793E-05 9.705974E-08 -3.905412E-05
5.199600E-07 -3.191850E-02 3.773846E-06 3.055455E-05 9.498041E-08 -3.898420E-05
5.298794E-07 -3.191847E-02 3.806037E-06 3.052617E-05 7.495409E-08 -3.904474E-05
5.367184E-07 -3.191844E-02 3.833834E-06 3.047245E-05 5.849196E-08 -3.909080E-05
5.421291E-07 -3.191840E-02 3.859759E-06 3.040577E-05 4.371177E-08 -3.912747E-05
5.263842E-07 -3.191838E-02 3.892713E-06 3.042619E-05 4.569440E-08 -3.889059E-05
5.243524E-07 -3.191835E-02 3.920144E-06 3.041465E-05 3.606291E-08 -3.872742E-05
5.224859E-07 -3.191832E-02 3.947240E-06 3.039718E-05 2.580927E-08 -3.857505E-05
5.218188E-07 -3.191829E-02 3.973608E-06 3.037639E-05 1.558129E-08 -3.842802E-05
5.213571E-07 -3.191825E-02 3.999747E-06 3.035348E-05 5.358021E-09 -3.828413E-05
5.209414E-07 -3.191821E-02 4.025738E-06 3.032909E-05 -4.853897E-09 -3.814230E-05
5.206535E-07 -3.191818E-02 4.051616E-06 3.030361E-05 -1.505858E-08 -3.800195E-05
5.205353E-07 -3.191814E-02 4.077413E-06 3.027731E-05 -2.525745E-08 -3.786268E-05
5.260705E-07 -3.191809E-02 4.082120E-06 2.993835E-05 -3.319582E-08 -3.780051E-05
5.303193E-07 -3.191805E-02 4.092488E-06 2.963623E-05 -4.613120E-08 -3.773637E-05
4.793555E-07 -3.191803E-02 4.106636E-06 2.936717E-05 -9.223444E-08 -3.829751E-05
4.563110E-07 -3.191801E-02 4.121916E-06 2.911984E-05 -1.209121E-07 -3.872563E-05
4.353320E-07 -3.191800E-02 4.131670E-06 2.877105E-05 -1.527412E-07 -3.908944E-05
4.124929E-07 -3.191796E-02 4.124450E-06 2.817953E-05 -1.753576E-07 -3.936146E-05
3.884400E-07 -3.191795E-02 4.135980E-06 2.783614E-05 -1.843056E-07 -3.954125E-05
3.656605E-07 -3.191794E-02 4.148425E-06 2.751835E-05 -1.933479E-07 -3.970772E-05
3.463733E-07 -3.191792E-02 4.159657E-06 2.719211E-05 -2.046538E-07 -3.988358E-05
3.280387E-07 -3.191791E-02 4.167049E-06 2.680669E-05 -2.168874E-07 -4.006218E-05
3.105776E-07 -3.191789E-02 4.155899E-06 2.627251E-05 -2.288590E-07 -4.024145E-05
2.934439E-07 -3.191787E-02 4.160385E-06 2.577945E-05 -2.410456E-07 -4.042087E-05
2.772488E-07 -3.191786E-02 4.166129E-06 2.543707E-05 -2.556409E-07 -4.065302E-05
2.620522E-07 -3.191786E-02 4.173602E-06 2.518190E-05 -2.654760E-07 -4.091178E-05
2.469444E-07 -3.191785E-02 4.180743E-06 2.491256E-05 -2.768938E-07 -4.116889E-05
2.319417E-07 -3.191783E-02 4.188067E-06 2.463664E-05 -2.885429E-07 -4.142251E-05
2.167431E-07 -3.191781E-02 4.195356E-06 2.435689E-05 -3.003265E-07 -4.167373E-05
2.015628E-07 -3.191779E-02 4.202558E-06 2.407482E-05 -3.122136E-07 -4.192328E-05
1.866515E-07 -3.191777E-02 4.209853E-06 2.379121E-05 -3.241915E-07 -4.217160E-05
1.721446E-07 -3.191775E-02 4.217447E-06 2.350651E-05 -3.362494E-07 -4.241894E-05
1.579203E-07 -3.191772E-02 4.225285E-06 2.322097E-05 -3.483821E-07 -4.266549E-05
1.548138E-07 -3.191770E-02 4.227975E-06 2.286298E-05 -3.492983E-07 -4.307975E-05
1.522139E-07 -3.191769E-02 4.230565E-06 2.248464E-05 -3.540508E-07 -4.355125E-05
1.444447E-07 -3.191767E-02 4.235181E-06 2.211538E-05 -3.608791E-07 -4.400006E-05
1.264464E-07 -3.191766E-02 4.224671E-06 2.221042E-05 -3.649144E-07 -4.446103E-05
1.083499E-07 -3.191765E-02 4.214369E-06 2.232208E-05 -3.741768E-07 -4.493758E-05
9.288012E-08 -3.191764E-02 4.208987E-06 2.237999E-05 -3.833851E-07 -4.539351E-05
7.817384E-08 -3.191763E-02 4.205276E-06 2.242059E-05 -3.923244E-07 -4.584448E-05
8.461684E-08 -3.191762E-02 4.205641E-06 2.242432E-05 -3.858111E-07 -4.605017E-05
1.068959E-07 -3.191762E-02 4.204533E-06 2.244805E-05 -3.742632E-07 -4.599693E-05
1.225170E-07 -3.191762E-02 4.203473E-06 2.247687E-05 -3.660851E-07 -4.593054E-05
1.044333E-07 -3.191762E-02 4.205554E-06 2.245437E-05 -3.484747E-07 -4.626581E-05
9.586645E-08 -3.191762E-02 4.206724E-06 2.243582E-05 -3.380729E-07 -4.651494E-05
8.738717E-08 -3.191762E-02 4.207916E-06 2.241827E-05 -3.279530E-07 -4.674675E-05
8.847390E-08 -3.191761E-02 4.192643E-06 2.261078E-05 -3.199154E-07 -4.688310E-05
9.121773E-08 -3.191760E-02 4.174793E-06 2.286202E-05 -3.107961E-07 -4.698139E-05
7.268213E-08 -3.191760E-02 4.160634E-06 2.309565E-05 -3.005714E-07 -4.733944E-05
5.267231E-08 -3.191760E-02 4.147968E-06 2.332777E-05 -2.891655E-07 -4.774171E-05
3.773425E-08 -3.191760E-02 4.137431E-06 2.354595E-05 -2.782889E-07 -4.810026E-05
2.424671E-08 -3.191760E-02 4.127595E-06 2.375748E-05 -2.676815E-07 -4.844881E-05
1.176639E-08 -3.191759E-02 4.129370E-06 2.373467E-05 -2.570642E-07 -4.879552E-05
-2.171921E-10 -3.191759E-02 4.128602E-06 2.380311E-05 -2.465672E-07 -4.913811E-05
-1.138612E-08 -3.191759E-02 4.126795E-06 2.388152E-05 -2.361372E-07 -4.947815E-05
-2.198722E-08 -3.191758E-02 4.123914E-06 2.396181E-05 -2.257461E-07 -4.981630E-05
-3.262807E-08 -3.191757E-02 4.121035E-06 2.404242E-05 -2.153851E-07 -5.015295E-05
-4.370897E-08 -3.191756E-02 4.118124E-06 2.412279E-05 -2.050481E-07 -5.048833E-05
-5.513164E-08 -3.191755E-02 4.115129E-06 2.420263E-05 -1.947301E-07 -5.082263E-05
-7.946400E-08 -3.191755E-02 4.105959E-06 2.419796E-05 -1.975272E-07 -5.096126E-05
-1.001878E-07 -3.191755E-02 4.098420E-06 2.418588E-05 -1.943522E-07 -5.107222E-05
-1.167108E-07 -3.191755E-02 4.091178E-06 2.400934E-05 -1.892031E-07 -5.122222E-05
-1.327290E-07 -3.191755E-02 4.084775E-06 2.384790E-05 -1.824553E-07 -5.137468E-05
-1.267799E-07 -3.191755E-02 4.081284E-06 2.366543E-05 -1.863694E-07 -5.123194E-05
-1.290622E-07 -3.191756E-02 4.085153E-06 2.334089E-05 -1.800029E-07 -5.116882E-05
-1.359479E-07 -3.191759E-02 4.090485E-06 2.269303E-05 -1.661305E-07 -5.115296E-05
-1.421027E-07 -3.191761E-02 4.090742E-06 2.216026E-05 -1.590769E-07 -5.115009E-05
-1.488480E-07 -3.191763E-02 4.091121E-06 2.165109E-05 -1.524171E-07 -5.115037E-05
-1.556127E-07 -3.191763E-02 4.090947E-06 2.115460E-05 -1.458427E-07 -5.115329E-05
-1.423049E-07 -3.191764E-02 4.088277E-06 2.070261E-05 -1.389230E-07 -5.088864E-05
-1.322754E-07 -3.191765E-02 4.085781E-06 2.026042E-05 -1.342893E-07 -5.062493E-05
-1.265747E-07 -3.191766E-02 4.083658E-06 1.981612E-05 -1.289317E-07 -5.040181E-05
-1.228765E-07 -3.191767E-02 4.081748E-06 1.937277E-05 -1.234586E-07 -5.019042E-05
-1.194156E-07 -3.191767E-02 4.081935E-06 1.887754E-05 -1.231436E-07 -4.996495E-05
-1.117578E-07 -3.191769E-02 4.095330E-06 1.817275E-05 -1.272624E-07 -4.967540E-05
-1.079722E-07 -3.191771E-02 4.098603E-06 1.751799E-05 -1.281871E-07 -4.940281E-05
-1.043251E-07 -3.191772E-02 4.101922E-06 1.687567E-05 -1.282518E-07 -4.913684E-05
-1.011021E-07 -3.191772E-02 4.104119E-06 1.624034E-05 -1.281089E-07 -4.887523E-05
-9.818543E-08 -3.191773E-02 4.105927E-06 1.560935E-05 -1.278424E-07 -4.861670E-05
-9.583875E-08 -3.191773E-02 4.107462E-06 1.498126E-05 -1.274956E-07 -4.836052E-05
-9.407537E-08 -3.191773E-02 4.108822E-06 1.435518E-05 -1.270912E-07 -4.810619E-05
-9.264946E-08 -3.191773E-02 4.110110E-06 1.373055E-05 -1.266468E-07 -4.785337E-05
-9.114233E-08 -3.191773E-02 4.111372E-06 1.310696E-05 -1.261718E-07 -4.760183E-05
-8.932295E-08 -3.191773E-02 4.112621E-06 1.248412E-05 -1.256738E-07 -4.735138E-05
-8.737810E-08 -3.191772E-02 4.113842E-06 1.186180E-05 -1.251570E-07 -4.710185E-05
-8.563456E-08 -3.191772E-02 4.115050E-06 1.123983E-05 -1.246275E-07 -4.685313E-05
-8.860460E-08 -3.191771E-02 4.109930E-06 1.071369E-05 -1.325145E-07 -4.666482E-05
-9.627500E-08 -3.191771E-02 4.095209E-06 1.025604E-05 -1.169155E-07 -4.650118E-05
-9.856804E-08 -3.191770E-02 4.089684E-06 9.766178E-06 -1.102354E-07 -4.632366E-05
-9.503141E-08 -3.191770E-02 4.109678E-06 9.584554E-06 -1.086506E-07 -4.620728E-05
-9.328898E-08 -3.191770E-02 4.120438E-06 9.350443E-06 -1.059392E-07 -4.607851E-05
-9.234503E-08 -3.191770E-02 4.129009E-06 9.086591E-06 -1.029143E-07 -4.594302E-05
-9.190291E-08 -3.191770E-02 4.135805E-06 8.811535E-06 -9.985576E-08 -4.580511E-05
-9.162852E-08 -3.191769E-02 4.141947E-06 8.529846E-06 -9.677908E-08 -4.566587E-05
-9.494286E-08 -3.191769E-02 4.163842E-06 8.452686E-06 -9.193033E-08 -4.548279E-05
-9.909685E-08 -3.191769E-02 4.189761E-06 8.452025E-06 -8.268655E-08 -4.528026E-05
-1.013579E-07 -3.191769E-02 4.207764E-06 8.402896E-06 -7.621907E-08 -4.508888E-05
-1.034097E-07 -3.191769E-02 4.224250E-06 8.339691E-06 -6.979858E-08 -4.489985E-05
-1.051119E-07 -3.191768E-02 4.239042E-06 8.268663E-06 -6.343494E-08 -4.471187E-05
-1.067659E-07 -3.191768E-02 4.253423E-06 8.192271E-06 -5.710875E-08 -4.452450E-05
-1.040210E-07 -3.191767E-02 4.261284E-06 8.206769E-06 -4.185622E-08 -4.427736E-05
-9.691684E-08 -3.191767E-02 4.259541E-06 8.281704E-06 -5.165895E-08 -4.401033E-05
-9.517434E-08 -3.191766E-02 4.266868E-06 8.323783E-06 -5.199604E-08 -4.375646E-05
-9.354402E-08 -3.191765E-02 4.273989E-06 8.356654E-06 -5.192416E-08 -4.350637E-05
-9.236482E-08 -3.191765E-02 4.281732E-06 8.383963E-06 -5.165746E-08 -4.325839E-05
-9.121511E-08 -3.191764E-02 4.289414E-06 8.407373E-06 -5.128569E-08 -4.301178E-05
-9.019146E-08 -3.191762E-02 4.297384E-06 8.427807E-06 -5.084633E-08 -4.276613E-05
-8.932711E-08 -3.191761E-02 4.305585E-06 8.445844E-06 -5.036401E-08 -4.252121E-05
-8.858766E-08 -3.191760E-02 4.313627E-06 8.461882E-06 -4.984971E-08 -4.227686E-05
-8.792048E-08 -3.191758E-02 4.321277E-06 8.476208E-06 -4.931263E-08 -4.203298E-05
-8.729165E-08 -3.191756E-02 4.328668E-06 8.489041E-06 -4.875852E-08 -4.178949E-05
-8.669784E-08 -3.191755E-02 4.336051E-06 8.500550E-06 -4.819377E-08 -4.154632E-05
-8.614971E-08 -3.191753E-02 4.343491E-06 8.510871E-06 -4.762120E-08 -4.130344E-05
-8.561276E-08 -3.191751E-02 4.350895E-06 8.520114E-06 -4.704309E-08 -4.106080E-05
-8.501646E-08 -3.191748E-02 4.358221E-06 8.528369E-06 -4.646243E-08 -4.081839E-05
-8.435530E-08 -3.191746E-02 4.365506E-06 8.535708E-06 -4.587981E-08 -4.057616E-05
-8.369482E-08 -3.191744E-02 4.372790E-06 8.542194E-06 -4.529604E-08 -4.033411E-05
-8.557147E-08 -3.191743E-02 4.368987E-06 8.698753E-06 -4.422843E-08 -4.038347E-05
-6.264903E-08 -3.191741E-02 4.335343E-06 8.361337E-06 -3.019773E-08 -4.060203E-05
-5.136508E-08 -3.191741E-02 4.316842E-06 8.089759E-06 -2.483665E-08 -4.074166E-05
-4.113165E-08 -3.191741E-02 4.302336E-06 7.854052E-06 -1.998682E-08 -4.085685E-05
-3.275875E-08 -3.191740E-02 4.291382E-06 7.629015E-06 -1.525757E-08 -4.096197E-05
-2.540061E-08 -3.191739E-02 4.278896E-06 7.360153E-06 -1.068472E-08 -4.105185E-05
-2.326535E-08 -3.191739E-02 4.241044E-06 6.741442E-06 -1.246858E-08 -4.107070E-05
-1.843434E-08 -3.191738E-02 4.219356E-06 6.251114E-06 -8.325988E-09 -4.110961E-05
-1.361991E-08 -3.191738E-02 4.199182E-06 5.780956E-06 -4.566204E-09 -4.115020E-05
-8.540798E-09 -3.191737E-02 4.181529E-06 5.320077E-06 -9.161852E-10 -4.119066E-05
-3.501128E-09 -3.191736E-02 4.164580E-06 4.864829E-06 2.661257E-09 -4.123069E-05
1.450504E-09 -3.191735E-02 4.148134E-06 4.413369E-06 6.180274E-09 -4.127025E-05
6.222215E-09 -3.191733E-02 4.132016E-06 3.964578E-06 9.644847E-09 -4.130936E-05
1.081217E-08 -3.191732E-02 4.116138E-06 3.517723E-06 1.305751E-08 -4.134808E-05
1.543920E-08 -3.191730E-02 4.100682E-06 3.072291E-06 1.642039E-08 -4.138646E-05
4.613636E-09 -3.191728E-02 4.065571E-06 2.842053E-06 2.120651E-08 -4.158146E-05
-2.441297E-10 -3.191726E-02 4.038477E-06 2.589084E-06 2.314066E-08 -4.176351E-05
-2.081801E-08 -3.191724E-02 4.003528E-06 2.186445E-06 2.784300E-08 -4.170805E-05
-3.649370E-08 -3.191722E-02 3.971616E-06 1.770244E-06 2.747171E-08 -4.165374E-05
-4.829620E-08 -3.191721E-02 3.942626E-06 1.370599E-06 2.848185E-08 -4.162751E-05
-5.061286E-08 -3.191721E-02 3.907746E-06 1.149892E-06 2.573579E-08 -4.142456E-05
-5.571077E-08 -3.191721E-02 3.877992E-06 8.994127E-07 2.495804E-08 -4.125834E-05
-6.109099E-08 -3.191720E-02 3.849397E-06 6.398529E-07 2.464732E-08 -4.110322E-05
-6.655867E-08 -3.191719E-02 3.821530E-06 3.753770E-07 2.445812E-08 -4.095420E-05
-7.200147E-08 -3.191718E-02 3.794036E-06 1.078088E-07 2.434134E-08 -4.080899E-05
-7.726049E-08 -3.191716E-02 3.766931E-06 -1.619157E-07 2.427158E-08 -4.066633E-05
-8.232761E-08 -3.191715E-02 3.740302E-06 -4.332784E-07 2.423478E-08 -4.052550E-05
-8.716408E-08 -3.191713E-02 3.713994E-06 -7.059634E-07 2.422065E-08 -4.038604E-05
-9.185524E-08 -3.191711E-02 3.687944E-06 -9.797594E-07 2.422533E-08 -4.024765E-05
-9.651637E-08 -3.191709E-02 3.662230E-06 -1.254519E-06 2.424571E-08 -4.011009E-05
-1.012487E-07 -3.191707E-02 3.636907E-06 -1.530142E-06 2.427593E-08 -3.997321E-05
-1.060711E-07 -3.191705E-02 3.611905E-06 -1.806559E-06 2.431329E-08 -3.983689E-05
-1.108304E-07 -3.191702E-02 3.587052E-06 -2.083711E-06 2.435739E-08 -3.970103E-05
-1.098783E-07 -3.191700E-02 3.555053E-06 -2.279821E-06 2.470507E-08 -3.950679E-05
-9.773308E-08 -3.191696E-02 3.509486E-06 -2.321333E-06 2.368118E-08 -3.919267E-05
-9.455621E-08 -3.191694E-02 3.475365E-06 -2.428941E-06 2.402838E-08 -3.892840E-05
-9.172105E-08 -3.191692E-02 3.442005E-06 -2.548250E-06 2.410848E-08 -3.867290E-05
-9.022848E-08 -3.191689E-02 3.410444E-06 -2.672946E-06 2.410583E-08 -3.842125E-05
-8.897015E-08 -3.191687E-02 3.379274E-06 -2.801193E-06 2.407069E-08 -3.817202E-05
-8.785208E-08 -3.191684E-02 3.348498E-06 -2.932068E-06 2.401565E-08 -3.792452E-05
-8.681981E-08 -3.191681E-02 3.318045E-06 -3.065014E-06 2.394519E-08 -3.767830E-05
-6.364266E-08 -3.191678E-02 3.303067E-06 -2.981981E-06 1.954571E-08 -3.773795E-05
-5.096372E-08 -3.191675E-02 3.281982E-06 -2.955920E-06 1.159708E-08 -3.770004E-05
-3.965380E-08 -3.191673E-02 3.260344E-06 -2.947390E-06 5.706370E-09 -3.764274E-05
-3.024529E-08 -3.191670E-02 3.237354E-06 -2.945427E-06 2.048404E-10 -3.757941E-05
-2.140307E-08 -3.191667E-02 3.213979E-06 -2.947570E-06 -5.115446E-09 -3.751280E-05
-1.287458E-08 -3.191664E-02 3.190377E-06 -2.952723E-06 -1.032004E-08 -3.744409E-05
-4.550764E-09 -3.191661E-02 3.166695E-06 -2.960242E-06 -1.544158E-08 -3.737396E-05
3.595559E-09 -3.191658E-02 3.143019E-06 -2.969710E-06 -2.049906E-08 -3.730280E-05
1.146325E-08 -3.191654E-02 3.119259E-06 -2.980842E-06 -2.550301E-08 -3.723091E-05
1.900034E-08 -3.191651E-02 3.095332E-06 -2.993431E-06 -3.046290E-08 -3.715845E-05
2.623834E-08 -3.191647E-02 3.071270E-06 -3.007318E-06 -3.538395E-08 -3.708558E-05
3.325990E-08 -3.191643E-02 3.047262E-06 -3.022379E-06 -4.027125E-08 -3.701238E-05
4.021220E-08 -3.191640E-02 3.023500E-06 -3.038516E-06 -4.512862E-08 -3.693895E-05
4.729060E-08 -3.191636E-02 2.999931E-06 -3.055649E-06 -4.995778E-08 -3.686532E-05
5.453017E-08 -3.191632E-02 2.976336E-06 -3.073717E-06 -5.476094E-08 -3.679156E-05
6.176024E-08 -3.191627E-02 2.952629E-06 -3.092666E-06 -5.953867E-08 -3.671770E-05
5.002365E-08 -3.191623E-02 2.941251E-06 -2.937062E-06 -6.421724E-08 -3.638473E-05
4.345950E-08 -3.191619E-02 2.927259E-06 -2.789613E-06 -6.131827E-08 -3.608944E-05
3.899774E-08 -3.191615E-02 2.912134E-06 -2.665156E-06 -6.107619E-08 -3.582289E-05
3.643567E-08 -3.191611E-02 2.895692E-06 -2.547772E-06 -6.125128E-08 -3.556427E-05
3.468672E-08 -3.191607E-02 2.878706E-06 -2.434442E-06 -6.158041E-08 -3.530988E-05
3.321193E-08 -3.191603E-02 2.861548E-06 -2.323989E-06 -6.200007E-08 -3.505827E-05
3.194781E-08 -3.191599E-02 2.844241E-06 -2.215761E-06 -6.248166E-08 -3.480863E-05
3.083638E-08 -3.191594E-02 2.826808E-06 -2.109347E-06 -6.300869E-08 -3.456046E-05
3.069544E-08 -3.191592E-02 2.809448E-06 -1.915503E-06 -6.238614E-08 -3.459084E-05
3.039559E-08 -3.191588E-02 2.791783E-06 -1.738954E-06 -6.231584E-08 -3.457153E-05
3.018111E-08 -3.191585E-02 2.774025E-06 -1.567375E-06 -6.214168E-08 -3.453762E-05
3.000692E-08 -3.191581E-02 2.756216E-06 -1.399386E-06 -6.191617E-08 -3.449633E-05
2.993408E-08 -3.191577E-02 2.738444E-06 -1.233961E-06 -6.163751E-08 -3.445069E-05
2.981301E-08 -3.191573E-02 2.720661E-06 -1.070515E-06 -6.130294E-08 -3.440225E-05
2.953125E-08 -3.191568E-02 2.702730E-06 -9.086955E-07 -6.090974E-08 -3.435186E-05
2.918521E-08 -3.191564E-02 2.684610E-06 -7.482668E-07 -6.045840E-08 -3.430005E-05
2.894617E-08 -3.191559E-02 2.666360E-06 -5.890640E-07 -5.994607E-08 -3.424717E-05
2.890605E-08 -3.191555E-02 2.648047E-06 -4.309651E-07 -5.937259E-08 -3.419346E-05
3.573083E-08 -3.191549E-02 2.654209E-06 8.853977E-08 -6.508714E-08 -3.423425E-05
3.983657E-08 -3.191545E-02 2.650102E-06 5.074919E-07 -6.459228E-08 -3.425299E-05
4.337548E-08 -3.191541E-02 2.644323E-06 8.983243E-07 -6.429467E-08 -3.426335E-05
4.623091E-08 -3.191537E-02 2.636112E-06 1.279666E-06 -6.398016E-08 -3.427083E-05
4.886501E-08 -3.191532E-02 2.627211E-06 1.655363E-06 -6.359191E-08 -3.427661E-05
4.490629E-08 -3.191527E-02 2.640945E-06 2.362938E-06 -5.650242E-08 -3.419008E-05
4.305656E-08 -3.191523E-02 2.646166E-06 2.996281E-06 -5.562278E-08 -3.411695E-05
4.178756E-08 -3.191519E-02 2.649205E-06 3.596960E-06 -5.450787E-08 -3.405222E-05
4.107845E-08 -3.191514E-02 2.649663E-06 4.186564E-06 -5.323178E-08 -3.398970E-05
4.063551E-08 -3.191510E-02 2.649185E-06 4.769502E-06 -5.186804E-08 -3.392821E-05
4.032753E-08 -3.191505E-02 2.648257E-06 5.347701E-06 -5.043314E-08 -3.386732E-05
4.013662E-08 -3.191500E-02 2.646997E-06 5.922294E-06 -4.892778E-08 -3.380681E-05
3.998200E-08 -3.191495E-02 2.645568E-06 6.494021E-06 -4.735461E-08 -3.374654E-05
3.984279E-08 -3.191490E-02 2.643912E-06 7.063395E-06 -4.571342E-08 -3.368642E-05
3.972767E-08 -3.191485E-02 2.641914E-06 7.630790E-06 -4.400343E-08 -3.362641E-05
3.713516E-08 -3.191480E-02 2.644763E-06 8.111203E-06 -4.730331E-08 -3.361012E-05
2.296510E-08 -3.191474E-02 2.665242E-06 8.350240E-06 -4.872776E-08 -3.374521E-05
1.502310E-08 -3.191470E-02 2.675673E-06 8.738678E-06 -4.919415E-08 -3.366408E-05
7.772707E-09 -3.191468E-02 2.685016E-06 9.091574E-06 -5.457819E-08 -3.353691E-05
1.538745E-09 -3.191465E-02 2.692144E-06 9.329267E-06 -6.227589E-08 -3.349389E-05
-3.407127E-09 -3.191463E-02 2.698564E-06 9.605384E-06 -6.607328E-08 -3.359455E-05
-6.519679E-09 -3.191461E-02 2.700129E-06 9.781006E-06 -7.737937E-08 -3.373286E-05
-6.322209E-09 -3.191460E-02 2.691646E-06 9.818791E-06 -9.244291E-08 -3.389578E-05
