2211 369 1 3 1 22.05155573961782 10.030545351743513 6.526882234678949 -1 0 0
2212 369 1 4 1 21.35827072537036 10.625661149990274 5.284307119680379 -1 0 0
2254 376 1 4 1 19.078669218393422 12.22979835244812 7.176812886209467 0 0 0
2255 376 1 5 1 18.104051398640895 13.177858363011904 6.538371843477551 0 0 0
2256 376 1 6 1 17.865157018396918 14.388722749541927 7.422426640004597 0 0 0
1918 320 1 4 1 19.584010162812586 16.397512043034055 2.8644444133112628 0 0 0
1917 320 1 3 1 20.174051976309983 15.456071663132283 3.899352544838555 0 0 0
1915 320 1 1 1 20.321423105779797 13.645381873939778 2.177846153643286 0 0 0
1916 320 1 2 1 19.870434103653018 14.058961962377632 3.560587874966518 0 0 0
1920 320 1 6 1 19.698143303524716 14.659376529455594 1.2288472599756275 0 0 0
2260 377 1 4 1 22.937436013202387 15.216725233380348 6.013294703151473 -1 0 0
2261 377 1 5 1 22.30625518320403 14.417395694107762 7.158853179260256 -1 0 0
1547 258 1 5 1 -16.561393101409504 22.82992480917581 0.965736381436886 0 -1 0
1878 313 1 6 1 -22.459067942879244 17.737758355656226 0.7864143228789355 0 0 0
1546 258 1 4 1 -16.06770903349317 23.095252840003113 -0.4513331127101647 0 -1 0
1932 322 1 6 1 -19.38131233332635 -23.462510252529054 6.447432309094392 0 0 0
1879 314 1 1 1 -16.458894938127163 17.144778908180964 3.8316822622493167 0 0 0
1537 257 1 1 1 -22.760718742424103 21.32763982126199 1.8583930936806383 0 -1 0
3291 0 0 0 2 -23.030093501932765 -23.502258746820054 4.7481591358076125 0 1 0
1880 314 1 2 1 -17.63107218941766 17.111296060478264 4.809186600521379 0 0 0
1884 314 1 6 1 -16.976375531874005 17.39234130524745 2.419822405595123 0 0 0
1877 313 1 5 1 -22.155921500379556 17.640381662168398 2.2610502937834718 0 0 0
1881 314 1 3 1 -18.517521929681802 18.34064694430285 4.713770284748966 0 0 0
1882 314 1 4 1 -18.885718312110136 18.520249768917317 3.2785583797618574 0 0 0
1883 314 1 5 1 -17.748248593443858 18.701528952156767 2.3512639684060908 0 0 0
1928 322 1 2 1 -19.2546915120824 22.86873942973775 4.464336744727258 0 -1 0
1929 322 1 3 1 -19.623000056362237 21.810773944812127 5.480019261636806 0 -1 0
3217 0 0 0 2 -23.075729729713927 20.19598258877345 5.487900359619025 0 0 0
3394 0 0 0 2 -20.25652554528574 14.897098230130927 5.686193288559156 0 0 0
1538 257 1 2 1 -21.250351489462535 21.308300749074633 1.801508212354873 0 -1 0
1876 313 1 4 1 -23.35555034454662 17.056225040564318 3.0227058893860788 0 0 0
1542 257 1 6 1 -23.286068274679813 22.624046994254158 1.2974501286658406 0 -1 0
1930 322 1 4 1 -20.311149834785798 22.291745087557402 6.777758851222393 0 -1 0
1554 259 1 6 1 -10.865099422998114 22.463848337441302 2.282361338234275 0 -1 0
1545 258 1 3 1 -15.74577930598658 -23.412439726644955 -0.5692772791725321 0 0 0
1934 323 1 2 1 -13.133241113648735 -23.40089515559691 3.5153256492222105 0 0 0
1549 259 1 1 1 -9.70458579222081 23.480055279012817 2.2769518804897215 0 -1 0
3431 0 0 0 2 -13.957544179784913 19.312682557224228 1.0011740325982303 0 0 0
1940 324 1 2 1 -7.538989374134497 22.979506824002268 6.924478912260706 0 -1 0
2268 378 1 6 1 -15.10399589173608 18.53143870727798 7.866205675858502 0 0 0
1550 259 1 2 1 -9.899745269169392 -23.43411627558878 1.1944734069459393 0 0 0
1888 315 1 4 1 -9.96642890182536 18.37250787820802 0.8592577404940416 0 0 0
1936 323 1 4 1 -13.695777209038415 23.760789246588587 5.817488669990412 0 -1 0
2269 379 1 1 1 -12.101558095033534 19.38262773173289 4.552698091645354 0 0 0
2270 379 1 2 1 -12.525503851029102 18.019208019152938 3.9803490817355947 0 0 0
2271 379 1 3 1 -11.634037577076114 16.88263141517699 4.4601094345452355 0 0 0
2272 379 1 4 1 -11.682803201067143 16.83874295853827 5.9612767900183075 0 0 0
2273 379 1 5 1 -11.334060839107035 18.176926152597975 6.590756878385653 0 0 0
2274 379 1 6 1 -12.139336111988166 19.370611385319194 6.09666447687699 0 0 0
3474 0 0 0 2 -15.468620842344622 21.292460654019568 4.205359646368049 0 0 0
1939 324 1 1 1 -8.741349201311994 23.26327964428445 6.050144628866539 0 -1 0
2279 380 1 5 1 -8.37621980047935 19.275215761568973 4.386480467166782 0 0 0
2278 380 1 4 1 -8.003964979495814 20.532533553831023 3.693399815094224 0 0 0
1891 316 1 1 1 -5.262508121695366 16.06394089524222 -0.40095054299115623 0 0 0
1892 316 1 2 1 -4.841184538082706 16.77823480840262 0.8678052878030915 0 0 0
1893 316 1 3 1 -3.869250057232625 17.930811299723047 0.6075663930085934 0 0 0
1894 316 1 4 1 -4.575970743545679 18.950609026458455 -0.309936242369936 0 0 0
1941 324 1 3 1 -6.1910839486169795 23.112512636272843 6.264821527510022 0 -1 0
2275 380 1 1 1 -5.93614518552958 18.68434187348281 4.45171140844168 0 0 0
2276 380 1 2 1 -5.595253198955685 19.960841261420086 3.7482446358841854 0 0 0
2277 380 1 3 1 -6.744814776154788 20.332380851954603 2.8650046273780756 0 0 0
2280 380 1 6 1 -7.23713014265676 18.788121865344344 5.223336652248871 0 0 0
2283 381 1 3 1 -1.1964440311727513 20.126343283190785 5.928605306287108 0 0 0
2284 381 1 4 1 -1.8937965070484954 19.401786748498395 4.74175045393399 0 0 0
3131 0 0 0 2 -1.1770083811664265 22.037229852924273 2.1496919742874643 0 0 0
3382 0 0 0 2 -4.383752020843677 23.369144091753153 2.387986135750152 0 0 0
3720 0 0 0 2 -4.012066831806899 17.98015688166868 7.859689576390588 0 0 0
2285 381 1 5 1 -0.8479838413999584 19.125209645630253 3.7186803842008183 0 0 0
2282 381 1 2 1 0.015925819818397226 19.36968529657241 6.519689526032584 0 0 0
1568 262 1 2 1 3.985487759616646 23.634217440692208 0.4832219318820232 0 -1 0
1570 262 1 4 1 6.406374527568039 23.107166814707465 -0.11000271587115425 0 -1 0
1907 318 1 5 1 5.927438407360452 17.536786544715504 1.343808848684675 0 0 0
1908 318 1 6 1 4.433896202002447 17.31509212857978 1.082379261073889 0 0 0
1903 318 1 1 1 3.740721292172387 18.4840111075068 1.694814259102181 0 0 0
1904 318 1 2 1 4.2995415938142765 19.739945247669603 1.0462377445153723 0 0 0
1905 318 1 3 1 5.786593164223169 19.96558112441512 1.304398767984528 0 0 0
2281 381 1 1 1 0.9874273089152438 19.10832138779582 5.411865369206824 0 0 0
2286 381 1 6 1 0.2501904213364532 18.33844228881865 4.350011693913901 0 0 0
2287 382 1 1 1 6.972417964038429 21.000731599422082 4.906734437985045 0 0 0
2288 382 1 2 1 5.623283210215791 20.73639464061079 5.54710051588109 0 0 0
2289 382 1 3 1 5.026533006318015 19.366356357116103 5.204005954099199 0 0 0
2290 382 1 4 1 6.008469007063961 18.217821685163226 5.425678069103303 0 0 0
3714 0 0 0 2 2.39952869221923 21.725196869017722 3.211567601910315 0 0 0
2291 382 1 5 1 7.289331813917298 18.507281117418856 4.666108361962408 0 0 0
3846 0 0 0 2 2.991899895420949 16.636014611859263 6.731528006602912 0 0 0
3295 0 0 0 2 2.7228021028294362 21.968430588860155 7.720454581071879 0 0 0
1962 327 1 6 1 10.11122229430498 -23.879586732550404 5.290829706332144 0 0 0
1577 263 1 5 1 11.964686167101164 23.750059007146444 0.9549850586437983 0 -1 0
1909 319 1 1 1 9.937540114810414 17.72579038887485 1.0344436813220248 0 0 0
2292 382 1 6 1 7.895808798300448 19.806287941609032 5.125397918321327 0 0 0
1911 319 1 3 1 12.119842158223925 17.32111453947794 -0.067106285723732 0 0 0
1910 319 1 2 1 11.036675124236801 18.348655727184305 0.19802891383029722 0 0 0
1961 327 1 5 1 11.072094251050842 23.015616114977092 4.912244005491701 0 -1 0
1914 319 1 6 1 9.342773103283628 16.56471012666958 0.28902178982025206 0 0 0
1960 327 1 4 1 12.467158422417677 23.61187878567101 4.574735296702945 0 -1 0
2293 383 1 1 1 12.45274615131919 19.903835316116385 5.323000903455108 0 0 0
2294 383 1 2 1 11.417642987457697 18.77772231674224 5.24297133094514 0 0 0
2295 383 1 3 1 12.042906133519757 17.542425543539103 4.624485155175567 0 0 0
2296 383 1 4 1 13.329232993906873 17.19323056490963 5.344370437654134 0 0 0
2297 383 1 5 1 14.345837325743712 18.34818997748486 5.285571111866739 0 0 0
2298 383 1 6 1 13.798216055578495 19.565935940267735 5.964456122877679 0 0 0
3148 0 0 0 2 16.0866157503238 17.115654116754296 1.344110315888981 0 0 0
3342 0 0 0 2 13.83571996558222 20.92818641358799 1.9091295312296641 0 0 0
3369 0 0 0 2 9.626108592713882 21.357132066166198 2.227938818636216 0 0 0
1964 328 1 2 1 15.913881571012102 22.531815553284922 5.089101976701166 0 -1 0
3397 0 0 0 2 8.606471189596087 17.998720119232562 8.065789915603661 0 0 0
1579 264 1 1 1 17.26214978145138 22.14423349260107 1.4818884147243072 0 -1 0
1919 320 1 5 1 20.110106795100666 16.137166427338933 1.4297582877723374 0 0 0
1963 328 1 1 1 16.694159492362658 21.840052238339172 6.150913869739562 0 -1 0
1968 328 1 6 1 16.75631746804152 22.671812134648444 7.4307256159499016 0 -1 0
1580 264 1 2 1 18.37867034676181 21.555637595599272 2.318028896352097 0 -1 0
3843 0 0 0 2 21.72808452788829 23.270277177614027 2.8025772138748635 0 -1 0
1925 321 1 5 1 22.682331754842536 22.36201452151555 7.170055294714659 -1 -1 0
2258 377 1 2 1 -23.77037782622472 16.65413054835437 7.565177703671716 0 0 0
1581 264 1 3 1 18.493550499998417 20.07246611616217 1.9640779217023934 0 -1 0
1924 321 1 4 1 22.20557050329317 23.752467089531024 7.500668120742627 -1 -1 0
1965 328 1 3 1 16.462655218743244 23.946940523736654 4.916166382579758 0 -1 0
1966 328 1 4 1 17.792066517530486 -23.81515667500535 5.751795135260538 0 0 0
1967 328 1 5 1 17.435972377776185 -23.96435539334192 7.223832781166322 0 0 0
2259 377 1 3 1 -23.647506541258025 15.688635756022647 6.363801202203307 0 0 0
2301 384 1 3 1 21.656385786596456 19.08053903126747 6.445548570115279 0 0 0
2302 384 1 4 1 20.67449675809567 19.766299919687626 5.525510197671362 0 0 0
2303 384 1 5 1 19.394313341993556 18.91200713320574 5.341663552613901 0 0 0
3321 0 0 0 2 22.001002979515768 19.2934626446411 2.410187488009001 0 0 0
2300 384 1 2 1 21.08004147257923 18.741881515645343 7.788949282332357 0 0 0
2304 384 1 6 1 18.792006458201005 18.452083917636497 6.665023824875205 0 0 0
2312 386 1 2 1 -18.239820544690467 -21.645248796268408 13.421332708893422 0 0 0
2313 386 1 3 1 -18.345372686339697 -22.84617732089751 14.343651998611476 0 0 0
2355 393 1 3 1 -21.601515368441472 -17.67499394157719 13.272993886369463 0 0 0
2359 394 1 1 1 -16.210951198425313 -18.248492747061988 10.937984357342037 0 0 0
2360 394 1 2 1 -16.332871174845174 -17.02214375427427 10.116536299668038 0 0 0
2361 394 1 3 1 -17.735256445574556 -16.774927985140415 9.599485311294396 0 0 0
2362 394 1 4 1 -18.87106663438818 -17.037309972141596 10.663780838180747 0 0 0
2363 394 1 5 1 -18.634824578049138 -18.374330208524043 11.365487063150956 0 0 0
2364 394 1 6 1 -17.268213713619893 -18.313337747970866 12.022279577695832 0 0 0
3448 0 0 0 2 -19.78079470492997 -18.360316528474623 16.076276749804002 0 0 0
3648 0 0 0 2 -21.327681607833224 -21.22371083585023 10.256061380626825 0 0 0
2311 386 1 1 1 -18.396402098253237 -22.06680743363134 11.954656746820369 0 0 0
3225 0 0 0 2 -15.859228409309813 -18.873002094959816 15.335129476937794 0 0 0
2310 385 1 6 1 23.518967179630938 -22.209831922325126 13.965834715290761 -1 0 0
2307 385 1 3 1 -21.72366334112154 -23.044245228977854 13.845517003099523 0 0 0
2354 393 1 2 1 -22.75433083131127 -18.32974299223485 12.533666306739958 0 0 0
2353 393 1 1 1 -22.911335163049685 -17.663180734350686 11.202061038311601 0 0 0
2306 385 1 2 1 -22.12691610360195 -21.584039096776607 13.854180544438242 0 0 0
2305 385 1 1 1 -23.405625299568097 -21.331077084395396 14.582852847439309 0 0 0
2356 393 1 4 1 -21.89475495225784 -16.18948542219354 13.469839330128499 0 0 0
2316 386 1 6 1 -17.454455848497474 -23.251939942952195 11.532593230798005 0 0 0
3244 0 0 0 2 -12.641487860890322 -21.989625706363242 9.945289951459658 0 0 0
2365 395 1 1 1 -11.578375874465925 -17.351343145701108 12.613966311538084 0 0 0
2366 395 1 2 1 -12.004924700716742 -16.00780845804045 12.102193684048993 0 0 0
2367 395 1 3 1 -11.625866955089542 -16.05993058925874 10.64952210378241 0 0 0
2368 395 1 4 1 -12.371333449743315 -17.137934347998275 9.910168665313272 0 0 0
2369 395 1 5 1 -12.085054159497254 -18.500552808783286 10.43269379587875 0 0 0
2370 395 1 6 1 -12.309267574172175 -18.49645750054681 11.944355489982318 0 0 0
3249 0 0 0 2 -17.160342195137048 -21.137085596022267 8.324720085088392 0 0 0
3388 0 0 0 2 -9.305184850147517 -20.407644063242735 12.417063151946753 0 0 0
3868 0 0 0 2 -8.73547616771426 -17.762011708315434 14.794175245011452 0 0 0
3245 0 0 0 2 -8.400949592116024 -17.619635930922502 9.398085907635277 0 0 0
3871 0 0 0 2 -14.126722464079833 -21.389680095993263 13.46846467059738 0 0 0
3451 0 0 0 2 -7.397944216621914 -21.02564451716724 8.838616885391895 0 0 0
3076 0 0 0 2 -7.694302103424844 -15.488725246522549 12.158652696751696 0 0 0
2334 389 1 6 1 -0.7983732776775055 -23.2867233805261 10.030780304087958 0 0 0
2371 396 1 1 1 -4.907178189363415 -18.702554543161828 13.33475184266089 0 0 0
2372 396 1 2 1 -5.405609042417192 -19.367895662764266 12.051046562195301 0 0 0
2373 396 1 3 1 -5.467221750406236 -18.518756319218973 10.814525423700902 0 0 0
2374 396 1 4 1 -4.756597668150982 -17.146814851082386 10.909637878277625 0 0 0
2375 396 1 5 1 -3.5033968838928344 -17.509365601559757 11.660606425854823 0 0 0
2376 396 1 6 1 -3.618286575480498 -17.796544062603278 13.144816642492442 0 0 0
3685 0 0 0 2 -4.387995072525908 -23.113696271093218 8.737574738957772 0 1 0
3628 0 0 0 2 -3.128879323284441 -21.94407318810834 12.92206392735793 0 0 0
3615 0 0 0 2 -1.5042050087940062 -16.08542074921237 15.477449697209888 0 0 0
2333 389 1 5 1 -0.7153771384932331 -21.90195322361937 9.37136495908557 0 0 0
2378 397 1 2 1 -0.28411925583736763 -17.40742974890603 12.326638130820811 0 0 0
2710 452 1 4 1 -6.428128591244682 -21.26901371277905 16.168629815574786 0 0 0
2711 452 1 5 1 -6.521991296084178 -22.311764096173345 15.112633698204524 0 0 0
2712 452 1 6 1 -7.268779540642615 -23.54213278574618 15.644876042070342 0 0 0
2382 397 1 6 1 1.9548841443582967 -17.81615168807051 11.408676273537589 0 0 0
2377 397 1 1 1 0.46045635153511705 -17.533309775521765 11.021134122354018 0 0 0
3183 0 0 0 2 4.540319885258745 -19.4847225358813 9.506015982865494 0 0 0
2381 397 1 5 1 2.1581794288412928 -19.054613669961384 12.260677497262554 0 0 0
2332 389 1 4 1 0.4903311669222936 -21.289715156768114 10.027801281583747 0 0 0
2336 390 1 2 1 5.640247291761457 -23.417831837992377 9.863503052666502 0 0 0
2379 397 1 3 1 -0.23832227279697085 -18.731719952135954 13.118039684805051 0 0 0
2380 397 1 4 1 1.1870797651550713 -19.118596661637618 13.470926508844055 0 0 0
2383 398 1 1 1 5.8363401732854046 -16.0933189148377 12.64722465801303 0 0 0
2384 398 1 2 1 6.030980253866656 -15.804169293629975 11.184558727427003 0 0 0
2388 398 1 6 1 5.201517484855949 -14.917717329801917 13.419646717492487 0 0 0
3300 0 0 0 2 4.417360833453045 -21.94608859955751 12.609360731373364 0 0 0
3473 0 0 0 2 7.597257415209441 -19.294945853390495 11.499099503211667 0 0 0
3198 0 0 0 2 1.3806065219169648 -23.140820406424503 14.004109743836086 0 1 0
2331 389 1 3 1 1.7959490994091631 -21.99930564693646 9.912833297417569 0 0 0
2769 462 1 3 1 6.293163412089883 -20.044381976261302 15.770795579556172 0 0 0
2770 462 1 4 1 5.19077283179225 -19.24958612570461 15.09313383900611 0 0 0
3240 0 0 0 2 8.325601710594363 -19.885590155524756 8.2449207923508 0 0 0
2343 391 1 3 1 10.349286959578656 -22.158384999419987 11.69771781382414 0 0 0
2344 391 1 4 1 10.528428422356281 -21.68815040703945 10.28743860645016 0 0 0
2345 391 1 5 1 11.954860843979228 -21.97239338358793 9.737559169927389 0 0 0
2389 399 1 1 1 13.09791417370051 -18.462991381317703 12.628617037251272 0 0 0
2390 399 1 2 1 12.21660681869082 -18.55714395940492 13.818441420155526 0 0 0
2391 399 1 3 1 11.372290682546293 -17.29798230228059 13.899882911190433 0 0 0
2392 399 1 4 1 10.498683489229602 -17.162068642338618 12.694128568152182 0 0 0
2393 399 1 5 1 11.36938200204712 -16.95571301265947 11.49569475748264 0 0 0
2394 399 1 6 1 12.268631644307536 -18.19854094299838 11.352019067884441 0 0 0
3715 0 0 0 2 16.617912276539883 -19.536102920494894 15.141552108593482 0 0 0
3409 0 0 0 2 13.89658687297118 -22.253456747143403 13.925812315691093 0 0 0
2341 391 1 1 1 11.984162009462379 23.9766610737372 11.136571773317026 0 -1 0
2342 391 1 2 1 10.593052789988908 -23.64279154066406 11.690590393327653 0 0 0
2346 391 1 6 1 12.11142371034521 -23.45438419111769 9.762441020274245 0 0 0
3091 0 0 0 2 9.505321703976012 -22.737686878280208 15.017718534719132 0 0 0
3413 0 0 0 2 19.382176310670218 -20.810442149971486 9.243444067874515 0 0 0
2308 385 1 4 1 -22.813318387069838 -23.8702462131286 13.225619867505642 0 0 0
2309 385 1 5 1 23.891286960518862 -23.668932457594106 13.96835076250098 -1 0 0
2351 392 1 5 1 17.539558333257336 -22.66637277703532 12.501219148880384 0 0 0
2395 400 1 1 1 16.687737908045257 -16.285055326614444 11.868227152584193 0 0 0
2396 400 1 2 1 16.21224356252099 -17.546083282087324 11.414614713874528 0 0 0
2397 400 1 3 1 16.578638576531947 -17.90425805510554 9.999947574708814 0 0 0
2398 400 1 4 1 18.079585633634057 -17.635607636790443 9.71398894700222 0 0 0
2399 400 1 5 1 18.124807322755668 -16.183006963909808 9.581596248197807 0 0 0
2400 400 1 6 1 17.177318517732544 -15.52527975781809 10.636124262560292 0 0 0
3261 0 0 0 2 21.19461155468647 -16.88025244563602 12.300515178454347 0 0 0
3705 0 0 0 2 22.544566159645996 -20.598156153962464 10.727989965176047 0 0 0
3414 0 0 0 2 20.00565207249996 -20.251149192188652 13.432940117383076 0 1 0
2352 392 1 6 1 16.57642534085193 -22.134000964577915 11.756956555932817 0 0 0
3749 0 0 0 2 20.245213826070337 -23.812033919970244 10.577522858722753 0 1 0
2347 392 1 1 1 16.043063796901194 -22.72440850349666 10.286261027588253 0 0 0
2017 337 1 1 1 23.682518115518327 -12.584550544230328 8.826704054593101 -1 0 0
2357 393 1 5 1 -22.027668189096943 -15.493378956254409 12.107220122120436 0 0 0
2403 401 1 3 1 -21.178618428964608 -11.855884164388396 14.912293699103003 0 0 0
2404 401 1 4 1 -20.82724444141114 -10.859173358866192 13.834694893969603 0 0 0
2405 401 1 5 1 -21.502705055898932 -11.276170077783924 12.55134426035641 0 0 0
2407 402 1 1 1 -16.94742884029869 -12.586004400261121 12.556171362330284 0 0 0
2408 402 1 2 1 -18.025098995142102 -12.989548785944178 13.556667878421223 0 0 0
2409 402 1 3 1 -17.90074190874314 -14.477367199089683 13.895726865705772 0 0 0
3170 0 0 0 2 -19.56010804798208 -13.735775677250958 9.358096372287068 0 0 0
2406 401 1 6 1 -23.01593789528131 -11.1735645114608 12.650615629398335 0 0 0
2455 410 1 1 1 -18.38847525418375 -8.72104864946375 12.205953655798352 0 0 0
2401 401 1 1 1 -23.446616190612556 -12.149713806246037 13.703169292693175 0 0 0
2460 410 1 6 1 -19.116546734107715 -8.451210613144207 10.900793275496158 0 0 0
2412 402 1 6 1 -15.571583246365282 -12.954375614485269 13.109616988052563 0 0 0
2358 393 1 6 1 -23.13075021868839 -16.125597068247803 11.271168278985938 0 0 0
2402 401 1 2 1 -22.713363948902835 -11.809585292633997 15.012131114514387 0 0 0
3241 0 0 0 2 -22.949627533448894 -8.792585918024884 9.126348569867138 0 0 0
3082 0 0 0 2 -19.504203345146284 -7.902264779832646 16.269964727794086 0 0 0
3078 0 0 0 2 -10.47795165635368 -15.073205955002654 7.585135501670051 0 0 0
2410 402 1 4 1 -16.548264907294485 -14.889013164799577 14.44035178102313 0 0 0
2411 402 1 5 1 -15.471522837151545 -14.447470341067106 13.448304355599689 0 0 0
2413 403 1 1 1 -11.259143994685667 -10.588868399031634 9.05808794911219 0 0 0
2414 403 1 2 1 -11.186075966990597 -11.758739914351265 10.006995685113623 0 0 0
2415 403 1 3 1 -9.892923839321414 -11.845060672065543 10.773400471286223 0 0 0
2416 403 1 4 1 -9.816022014795541 -10.59057757518077 11.611406196049796 0 0 0
2417 403 1 5 1 -9.71073337086886 -9.423216545841694 10.688978329464623 0 0 0
2418 403 1 6 1 -10.945788149033097 -9.333724728213479 9.814162039467272 0 0 0
3524 0 0 0 2 -14.310987191310884 -13.579123462068253 9.5557465966766 0 0 0
3774 0 0 0 2 -11.894908199004337 -9.406528822828983 14.06675161832129 0 0 0
3338 0 0 0 2 -7.703865826308789 -10.197193819464493 14.630796248276397 0 0 0
3303 0 0 0 2 -14.228459114209153 -10.156076667264754 10.969376227746983 0 0 0
3127 0 0 0 2 -7.981055596834864 -13.774842862700778 15.65080157361765 0 0 0
